cell,formula
"AD104","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L104),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE104","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L104),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF104","=AC104/(AC104+AD104+AE104)"
"AG104","=AD104/(AC104+AD104+AE104)"
"AH104","=iferror(116*AV104-16,'M MEASUREMENT SMOOTHING and LIM'!A100)"
"AI104","=500*(AU104-AV104)"
"AJ104","=200*(AV104-AW104)"
"AK104","=SQRT(AI104*AI104+AJ104*AJ104)"
"AL104","=IF(ATAN2(AI104,AJ104)<0,360+(180*ATAN2(AI104,AJ104))/PI(),(180*ATAN2(AI104,AJ104))/PI())"
"AM104","=13*AH104*(BA104-BC104)"
"AN104","=13*AH104*(BB104-BD104)"
"AO104","=SQRT(AM104*AM104+AN104*AN104)"
"AP104","=IF(ATAN2(AM104,AN104)<0,360+(180*ATAN2(AM104,AN104))/PI(),(180*ATAN2(AM104,AN104))/PI())"
"AR104","=AC104/AX104"
"AS104","=AD104/AY104"
"AT104","=AE104/AZ104"
"AU104","=IF(AR104>'3D Reference'!$BE$39,POWER(AR104,1/3),('3D Reference'!$BE$40*AR104+16)/116)"
"AV104","=IF(AS104>'3D Reference'!$BE$39,POWER(AS104,1/3),('3D Reference'!$BE$40*AS104+16)/116)"
"AW104","=IF(AT104>'3D Reference'!$BE$39,POWER(AT104,1/3),('3D Reference'!$BE$40*AT104+16)/116)"
"AX104","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY104","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ104","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA104","=(4*AC104)/(AC104+15*AD104+3*AE104)"
"BB104","=(9*AD104)/(AC104+15*AD104+3*AE104)"
"BC104","=(4*AX104)/(AX104+15*AY104+3*AZ104)"
"BD104","=(9*AY104)/(AX104+15*AY104+3*AZ104)"
"BJ104","='M SPECTRAL AVERAGING + SMOOTHIN'!MR121"
"BK104","='M SPECTRAL AVERAGING + SMOOTHIN'!MS121"
"BL104","='M SPECTRAL AVERAGING + SMOOTHIN'!MT121"
"BM104","='M SPECTRAL AVERAGING + SMOOTHIN'!MU121"
"BN104","='M SPECTRAL AVERAGING + SMOOTHIN'!MV121"
"BO104","='M SPECTRAL AVERAGING + SMOOTHIN'!MW121"
"BP104","='M SPECTRAL AVERAGING + SMOOTHIN'!MX121"
"BQ104","='M SPECTRAL AVERAGING + SMOOTHIN'!MY121"
"BR104","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ121"
"BS104","='M SPECTRAL AVERAGING + SMOOTHIN'!NA121"
"BT104","='M SPECTRAL AVERAGING + SMOOTHIN'!NB121"
"BU104","='M SPECTRAL AVERAGING + SMOOTHIN'!NC121"
"BV104","='M SPECTRAL AVERAGING + SMOOTHIN'!ND121"
"BW104","='M SPECTRAL AVERAGING + SMOOTHIN'!NE121"
"BX104","='M SPECTRAL AVERAGING + SMOOTHIN'!NF121"
"BY104","='M SPECTRAL AVERAGING + SMOOTHIN'!NG121"
"BZ104","='M SPECTRAL AVERAGING + SMOOTHIN'!NH121"
"CA104","='M SPECTRAL AVERAGING + SMOOTHIN'!NI121"
"CB104","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ121"
"CC104","='M SPECTRAL AVERAGING + SMOOTHIN'!NK121"
"CD104","='M SPECTRAL AVERAGING + SMOOTHIN'!NL121"
"CE104","='M SPECTRAL AVERAGING + SMOOTHIN'!NM121"
"CF104","='M SPECTRAL AVERAGING + SMOOTHIN'!NN121"
"CG104","='M SPECTRAL AVERAGING + SMOOTHIN'!NO121"
"CH104","='M SPECTRAL AVERAGING + SMOOTHIN'!NP121"
"CI104","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ121"
"CJ104","='M SPECTRAL AVERAGING + SMOOTHIN'!NR121"
"CK104","='M SPECTRAL AVERAGING + SMOOTHIN'!NS121"
"CL104","='M SPECTRAL AVERAGING + SMOOTHIN'!NT121"
"CM104","='M SPECTRAL AVERAGING + SMOOTHIN'!NU121"
"CN104","='M SPECTRAL AVERAGING + SMOOTHIN'!NV121"
"CO104","='M SPECTRAL AVERAGING + SMOOTHIN'!NW121"
"CP104","='M SPECTRAL AVERAGING + SMOOTHIN'!NX121"
"CQ104","='M SPECTRAL AVERAGING + SMOOTHIN'!NY121"
"CR104","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ121"
"CS104","='M SPECTRAL AVERAGING + SMOOTHIN'!OA121"
"D105","=G105-$G$7"
"F105","=F104+(($F$134-$F$7)/127)"
"G105","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L105),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H105","=ROUND(D105,3)"
"I105","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L105),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J105","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L105),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K105","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L105),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"AC105","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L105),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD105","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L105),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE105","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L105),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF105","=AC105/(AC105+AD105+AE105)"
"AG105","=AD105/(AC105+AD105+AE105)"
"AH105","=iferror(116*AV105-16,'M MEASUREMENT SMOOTHING and LIM'!A101)"
"AI105","=500*(AU105-AV105)"
"AJ105","=200*(AV105-AW105)"
"AK105","=SQRT(AI105*AI105+AJ105*AJ105)"
"AL105","=IF(ATAN2(AI105,AJ105)<0,360+(180*ATAN2(AI105,AJ105))/PI(),(180*ATAN2(AI105,AJ105))/PI())"
"AM105","=13*AH105*(BA105-BC105)"
"AN105","=13*AH105*(BB105-BD105)"
"AO105","=SQRT(AM105*AM105+AN105*AN105)"
"AP105","=IF(ATAN2(AM105,AN105)<0,360+(180*ATAN2(AM105,AN105))/PI(),(180*ATAN2(AM105,AN105))/PI())"
"AR105","=AC105/AX105"
"AS105","=AD105/AY105"
"AT105","=AE105/AZ105"
"AU105","=IF(AR105>'3D Reference'!$BE$39,POWER(AR105,1/3),('3D Reference'!$BE$40*AR105+16)/116)"
"AV105","=IF(AS105>'3D Reference'!$BE$39,POWER(AS105,1/3),('3D Reference'!$BE$40*AS105+16)/116)"
"AW105","=IF(AT105>'3D Reference'!$BE$39,POWER(AT105,1/3),('3D Reference'!$BE$40*AT105+16)/116)"
"AX105","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY105","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ105","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA105","=(4*AC105)/(AC105+15*AD105+3*AE105)"
"BB105","=(9*AD105)/(AC105+15*AD105+3*AE105)"
"BC105","=(4*AX105)/(AX105+15*AY105+3*AZ105)"
"BD105","=(9*AY105)/(AX105+15*AY105+3*AZ105)"
"BJ105","='M SPECTRAL AVERAGING + SMOOTHIN'!MR122"
"BK105","='M SPECTRAL AVERAGING + SMOOTHIN'!MS122"
"BL105","='M SPECTRAL AVERAGING + SMOOTHIN'!MT122"
"BM105","='M SPECTRAL AVERAGING + SMOOTHIN'!MU122"
"BN105","='M SPECTRAL AVERAGING + SMOOTHIN'!MV122"
"BO105","='M SPECTRAL AVERAGING + SMOOTHIN'!MW122"
"BP105","='M SPECTRAL AVERAGING + SMOOTHIN'!MX122"
"BQ105","='M SPECTRAL AVERAGING + SMOOTHIN'!MY122"
"BR105","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ122"
"BS105","='M SPECTRAL AVERAGING + SMOOTHIN'!NA122"
"BT105","='M SPECTRAL AVERAGING + SMOOTHIN'!NB122"
"BU105","='M SPECTRAL AVERAGING + SMOOTHIN'!NC122"
"BV105","='M SPECTRAL AVERAGING + SMOOTHIN'!ND122"
"BW105","='M SPECTRAL AVERAGING + SMOOTHIN'!NE122"
"BX105","='M SPECTRAL AVERAGING + SMOOTHIN'!NF122"
"BY105","='M SPECTRAL AVERAGING + SMOOTHIN'!NG122"
"BZ105","='M SPECTRAL AVERAGING + SMOOTHIN'!NH122"
"CA105","='M SPECTRAL AVERAGING + SMOOTHIN'!NI122"
"CB105","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ122"
"CC105","='M SPECTRAL AVERAGING + SMOOTHIN'!NK122"
"CD105","='M SPECTRAL AVERAGING + SMOOTHIN'!NL122"
"CE105","='M SPECTRAL AVERAGING + SMOOTHIN'!NM122"
"CF105","='M SPECTRAL AVERAGING + SMOOTHIN'!NN122"
"CG105","='M SPECTRAL AVERAGING + SMOOTHIN'!NO122"
"CH105","='M SPECTRAL AVERAGING + SMOOTHIN'!NP122"
"CI105","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ122"
"CJ105","='M SPECTRAL AVERAGING + SMOOTHIN'!NR122"
"CK105","='M SPECTRAL AVERAGING + SMOOTHIN'!NS122"
"CL105","='M SPECTRAL AVERAGING + SMOOTHIN'!NT122"
"CM105","='M SPECTRAL AVERAGING + SMOOTHIN'!NU122"
"CN105","='M SPECTRAL AVERAGING + SMOOTHIN'!NV122"
"CO105","='M SPECTRAL AVERAGING + SMOOTHIN'!NW122"
"CP105","='M SPECTRAL AVERAGING + SMOOTHIN'!NX122"
"CQ105","='M SPECTRAL AVERAGING + SMOOTHIN'!NY122"
"CR105","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ122"
"CS105","='M SPECTRAL AVERAGING + SMOOTHIN'!OA122"
"DE105","=OFFSET($BF$7,DE$6,$BE105)"
"DF105","=OFFSET($BF$7,DF$6,$BE105)"
"DG105","=OFFSET($BF$7,DG$6,$BE105)"
"DH105","=OFFSET($BF$7,DH$6,$BE105)"
"DI105","=OFFSET($BF$7,DI$6,$BE105)"
"DJ105","=OFFSET($BF$7,DJ$6,$BE105)"
"DK105","=OFFSET($BF$7,DK$6,$BE105)"
"DL105","=OFFSET($BF$7,DL$6,$BE105)"
"DM105","=OFFSET($BF$7,DM$6,$BE105)"
"DN105","=OFFSET($BF$7,DN$6,$BE105)"
"D106","=G106-$G$7"
"F106","=F105+(($F$134-$F$7)/127)"
"G106","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L106),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H106","=ROUND(D106,3)"
"I106","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L106),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J106","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L106),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K106","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L106),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"AC106","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L106),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD106","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L106),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE106","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L106),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF106","=AC106/(AC106+AD106+AE106)"
"AG106","=AD106/(AC106+AD106+AE106)"
"AH106","=iferror(116*AV106-16,'M MEASUREMENT SMOOTHING and LIM'!A102)"
"AI106","=500*(AU106-AV106)"
"AJ106","=200*(AV106-AW106)"
"AK106","=SQRT(AI106*AI106+AJ106*AJ106)"
"AL106","=IF(ATAN2(AI106,AJ106)<0,360+(180*ATAN2(AI106,AJ106))/PI(),(180*ATAN2(AI106,AJ106))/PI())"
"AM106","=13*AH106*(BA106-BC106)"
"AN106","=13*AH106*(BB106-BD106)"
"AO106","=SQRT(AM106*AM106+AN106*AN106)"
"AP106","=IF(ATAN2(AM106,AN106)<0,360+(180*ATAN2(AM106,AN106))/PI(),(180*ATAN2(AM106,AN106))/PI())"
"AR106","=AC106/AX106"
"AS106","=AD106/AY106"
"AT106","=AE106/AZ106"
"AU106","=IF(AR106>'3D Reference'!$BE$39,POWER(AR106,1/3),('3D Reference'!$BE$40*AR106+16)/116)"
"AV106","=IF(AS106>'3D Reference'!$BE$39,POWER(AS106,1/3),('3D Reference'!$BE$40*AS106+16)/116)"
"AW106","=IF(AT106>'3D Reference'!$BE$39,POWER(AT106,1/3),('3D Reference'!$BE$40*AT106+16)/116)"
"AX106","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY106","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ106","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA106","=(4*AC106)/(AC106+15*AD106+3*AE106)"
"BB106","=(9*AD106)/(AC106+15*AD106+3*AE106)"
"BC106","=(4*AX106)/(AX106+15*AY106+3*AZ106)"
"BD106","=(9*AY106)/(AX106+15*AY106+3*AZ106)"
"BJ106","='M SPECTRAL AVERAGING + SMOOTHIN'!MR123"
"BK106","='M SPECTRAL AVERAGING + SMOOTHIN'!MS123"
"BL106","='M SPECTRAL AVERAGING + SMOOTHIN'!MT123"
"BM106","='M SPECTRAL AVERAGING + SMOOTHIN'!MU123"
"BN106","='M SPECTRAL AVERAGING + SMOOTHIN'!MV123"
"BO106","='M SPECTRAL AVERAGING + SMOOTHIN'!MW123"
"BP106","='M SPECTRAL AVERAGING + SMOOTHIN'!MX123"
"BQ106","='M SPECTRAL AVERAGING + SMOOTHIN'!MY123"
"BR106","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ123"
"BS106","='M SPECTRAL AVERAGING + SMOOTHIN'!NA123"
"BT106","='M SPECTRAL AVERAGING + SMOOTHIN'!NB123"
"BU106","='M SPECTRAL AVERAGING + SMOOTHIN'!NC123"
"BV106","='M SPECTRAL AVERAGING + SMOOTHIN'!ND123"
"BW106","='M SPECTRAL AVERAGING + SMOOTHIN'!NE123"
"BX106","='M SPECTRAL AVERAGING + SMOOTHIN'!NF123"
"BY106","='M SPECTRAL AVERAGING + SMOOTHIN'!NG123"
"BZ106","='M SPECTRAL AVERAGING + SMOOTHIN'!NH123"
"CA106","='M SPECTRAL AVERAGING + SMOOTHIN'!NI123"
"CB106","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ123"
"CC106","='M SPECTRAL AVERAGING + SMOOTHIN'!NK123"
"CD106","='M SPECTRAL AVERAGING + SMOOTHIN'!NL123"
"CE106","='M SPECTRAL AVERAGING + SMOOTHIN'!NM123"
"CF106","='M SPECTRAL AVERAGING + SMOOTHIN'!NN123"
"CG106","='M SPECTRAL AVERAGING + SMOOTHIN'!NO123"
"CH106","='M SPECTRAL AVERAGING + SMOOTHIN'!NP123"
"CI106","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ123"
"CJ106","='M SPECTRAL AVERAGING + SMOOTHIN'!NR123"
"CK106","='M SPECTRAL AVERAGING + SMOOTHIN'!NS123"
"CL106","='M SPECTRAL AVERAGING + SMOOTHIN'!NT123"
"CM106","='M SPECTRAL AVERAGING + SMOOTHIN'!NU123"
"CN106","='M SPECTRAL AVERAGING + SMOOTHIN'!NV123"
"CO106","='M SPECTRAL AVERAGING + SMOOTHIN'!NW123"
"CP106","='M SPECTRAL AVERAGING + SMOOTHIN'!NX123"
"CQ106","='M SPECTRAL AVERAGING + SMOOTHIN'!NY123"
"CR106","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ123"
"CS106","='M SPECTRAL AVERAGING + SMOOTHIN'!OA123"
"DE106","=OFFSET($BF$7,DE$6,$BE106)"
"DF106","=OFFSET($BF$7,DF$6,$BE106)"
"DG106","=OFFSET($BF$7,DG$6,$BE106)"
"DH106","=OFFSET($BF$7,DH$6,$BE106)"
"DI106","=OFFSET($BF$7,DI$6,$BE106)"
"DJ106","=OFFSET($BF$7,DJ$6,$BE106)"
"DK106","=OFFSET($BF$7,DK$6,$BE106)"
"DL106","=OFFSET($BF$7,DL$6,$BE106)"
"DM106","=OFFSET($BF$7,DM$6,$BE106)"
"DN106","=OFFSET($BF$7,DN$6,$BE106)"
"D107","=G107-$G$7"
"F107","=F106+(($F$134-$F$7)/127)"
"G107","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L107),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H107","=ROUND(D107,3)"
"I107","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L107),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J107","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L107),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K107","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L107),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"AC107","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L107),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD107","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L107),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE107","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L107),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF107","=AC107/(AC107+AD107+AE107)"
"AG107","=AD107/(AC107+AD107+AE107)"
"AH107","=iferror(116*AV107-16,'M MEASUREMENT SMOOTHING and LIM'!A103)"
"AI107","=500*(AU107-AV107)"
"AJ107","=200*(AV107-AW107)"
"AK107","=SQRT(AI107*AI107+AJ107*AJ107)"
"AL107","=IF(ATAN2(AI107,AJ107)<0,360+(180*ATAN2(AI107,AJ107))/PI(),(180*ATAN2(AI107,AJ107))/PI())"
"AM107","=13*AH107*(BA107-BC107)"
"AN107","=13*AH107*(BB107-BD107)"
"AO107","=SQRT(AM107*AM107+AN107*AN107)"
"AP107","=IF(ATAN2(AM107,AN107)<0,360+(180*ATAN2(AM107,AN107))/PI(),(180*ATAN2(AM107,AN107))/PI())"
"AR107","=AC107/AX107"
"AS107","=AD107/AY107"
"AT107","=AE107/AZ107"
"AU107","=IF(AR107>'3D Reference'!$BE$39,POWER(AR107,1/3),('3D Reference'!$BE$40*AR107+16)/116)"
"AV107","=IF(AS107>'3D Reference'!$BE$39,POWER(AS107,1/3),('3D Reference'!$BE$40*AS107+16)/116)"
"AW107","=IF(AT107>'3D Reference'!$BE$39,POWER(AT107,1/3),('3D Reference'!$BE$40*AT107+16)/116)"
"AX107","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY107","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ107","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA107","=(4*AC107)/(AC107+15*AD107+3*AE107)"
"BB107","=(9*AD107)/(AC107+15*AD107+3*AE107)"
"BC107","=(4*AX107)/(AX107+15*AY107+3*AZ107)"
"BD107","=(9*AY107)/(AX107+15*AY107+3*AZ107)"
"BJ107","='M SPECTRAL AVERAGING + SMOOTHIN'!MR124"
"BK107","='M SPECTRAL AVERAGING + SMOOTHIN'!MS124"
"BL107","='M SPECTRAL AVERAGING + SMOOTHIN'!MT124"
"BM107","='M SPECTRAL AVERAGING + SMOOTHIN'!MU124"
"BN107","='M SPECTRAL AVERAGING + SMOOTHIN'!MV124"
"BO107","='M SPECTRAL AVERAGING + SMOOTHIN'!MW124"
"BP107","='M SPECTRAL AVERAGING + SMOOTHIN'!MX124"
"BQ107","='M SPECTRAL AVERAGING + SMOOTHIN'!MY124"
"BR107","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ124"
"BS107","='M SPECTRAL AVERAGING + SMOOTHIN'!NA124"
"BT107","='M SPECTRAL AVERAGING + SMOOTHIN'!NB124"
"BU107","='M SPECTRAL AVERAGING + SMOOTHIN'!NC124"
"BV107","='M SPECTRAL AVERAGING + SMOOTHIN'!ND124"
"BW107","='M SPECTRAL AVERAGING + SMOOTHIN'!NE124"
"BX107","='M SPECTRAL AVERAGING + SMOOTHIN'!NF124"
"BY107","='M SPECTRAL AVERAGING + SMOOTHIN'!NG124"
"BZ107","='M SPECTRAL AVERAGING + SMOOTHIN'!NH124"
"CA107","='M SPECTRAL AVERAGING + SMOOTHIN'!NI124"
"CB107","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ124"
"CC107","='M SPECTRAL AVERAGING + SMOOTHIN'!NK124"
"CD107","='M SPECTRAL AVERAGING + SMOOTHIN'!NL124"
"CE107","='M SPECTRAL AVERAGING + SMOOTHIN'!NM124"
"CF107","='M SPECTRAL AVERAGING + SMOOTHIN'!NN124"
"CG107","='M SPECTRAL AVERAGING + SMOOTHIN'!NO124"
"CH107","='M SPECTRAL AVERAGING + SMOOTHIN'!NP124"
"CI107","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ124"
"CJ107","='M SPECTRAL AVERAGING + SMOOTHIN'!NR124"
"CK107","='M SPECTRAL AVERAGING + SMOOTHIN'!NS124"
"CL107","='M SPECTRAL AVERAGING + SMOOTHIN'!NT124"
"CM107","='M SPECTRAL AVERAGING + SMOOTHIN'!NU124"
"CN107","='M SPECTRAL AVERAGING + SMOOTHIN'!NV124"
"CO107","='M SPECTRAL AVERAGING + SMOOTHIN'!NW124"
"CP107","='M SPECTRAL AVERAGING + SMOOTHIN'!NX124"
"CQ107","='M SPECTRAL AVERAGING + SMOOTHIN'!NY124"
"CR107","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ124"
"CS107","='M SPECTRAL AVERAGING + SMOOTHIN'!OA124"
"DE107","=OFFSET($BF$7,DE$6,$BE107)"
"DF107","=OFFSET($BF$7,DF$6,$BE107)"
"DG107","=OFFSET($BF$7,DG$6,$BE107)"
"DH107","=OFFSET($BF$7,DH$6,$BE107)"
"DI107","=OFFSET($BF$7,DI$6,$BE107)"
"DJ107","=OFFSET($BF$7,DJ$6,$BE107)"
"DK107","=OFFSET($BF$7,DK$6,$BE107)"
"DL107","=OFFSET($BF$7,DL$6,$BE107)"
"DM107","=OFFSET($BF$7,DM$6,$BE107)"
"DN107","=OFFSET($BF$7,DN$6,$BE107)"
"D108","=G108-$G$7"
"F108","=F107+(($F$134-$F$7)/127)"
"G108","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L108),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H108","=ROUND(D108,3)"
"I108","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L108),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J108","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L108),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K108","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L108),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"AC108","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L108),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD108","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L108),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE108","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L108),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF108","=AC108/(AC108+AD108+AE108)"
"AG108","=AD108/(AC108+AD108+AE108)"
"AH108","=iferror(116*AV108-16,'M MEASUREMENT SMOOTHING and LIM'!A104)"
"AI108","=500*(AU108-AV108)"
