cell,formula
"G105","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L105),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H105","=ROUND(D105,3)"
"I105","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L105),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J105","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L105),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K105","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L105),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M105","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L105),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N105","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L105),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O105","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L105),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P105","=M105/(M105+N105+O105)"
"Q105","=N105/(M105+N105+O105)"
"R105","=iferror(116*AF105-16,'M MEASUREMENT SMOOTHING and LIM'!A101)"
"S105","=500*(AE105-AF105)"
"T105","=200*(AF105-AG105)"
"U105","=SQRT(S105*S105+T105*T105)"
"V105","=IF(ATAN2(S105,T105)<0,360+(180*ATAN2(S105,T105))/PI(),(180*ATAN2(S105,T105))/PI())"
"W105","=13*R105*(AK105-AM105)"
"X105","=13*R105*(AL105-AN105)"
"Y105","=SQRT(W105*W105+X105*X105)"
"Z105","=IF(ATAN2(W105,X105)<0,360+(180*ATAN2(W105,X105))/PI(),(180*ATAN2(W105,X105))/PI())"
"AB105","=M105/AH105"
"AC105","=N105/AI105"
"AD105","=O105/AJ105"
"AE105","=IF(AB105>'3D Reference'!$BE$39,POWER(AB105,1/3),('3D Reference'!$BE$40*AB105+16)/116)"
"AF105","=IF(AC105>'3D Reference'!$BE$39,POWER(AC105,1/3),('3D Reference'!$BE$40*AC105+16)/116)"
"AG105","=IF(AD105>'3D Reference'!$BE$39,POWER(AD105,1/3),('3D Reference'!$BE$40*AD105+16)/116)"
"AH105","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI105","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ105","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK105","=(4*M105)/(M105+15*N105+3*O105)"
"AL105","=(9*N105)/(M105+15*N105+3*O105)"
"AM105","=(4*AH105)/(AH105+15*AI105+3*AJ105)"
"AN105","=(9*AI105)/(AH105+15*AI105+3*AJ105)"
"AT105","='T SPECTRAL AVERAGING'!CC122"
"AU105","='T SPECTRAL AVERAGING'!CD122"
"AV105","='T SPECTRAL AVERAGING'!CE122"
"AW105","='T SPECTRAL AVERAGING'!CF122"
"AX105","='T SPECTRAL AVERAGING'!CG122"
"AY105","='T SPECTRAL AVERAGING'!CH122"
"AZ105","='T SPECTRAL AVERAGING'!CI122"
"BA105","='T SPECTRAL AVERAGING'!CJ122"
"BB105","='T SPECTRAL AVERAGING'!CK122"
"BC105","='T SPECTRAL AVERAGING'!CL122"
"BD105","='T SPECTRAL AVERAGING'!CM122"
"BE105","='T SPECTRAL AVERAGING'!CN122"
"BF105","='T SPECTRAL AVERAGING'!CO122"
"BG105","='T SPECTRAL AVERAGING'!CP122"
"BH105","='T SPECTRAL AVERAGING'!CQ122"
"BI105","='T SPECTRAL AVERAGING'!CR122"
"BJ105","='T SPECTRAL AVERAGING'!CS122"
"BK105","='T SPECTRAL AVERAGING'!CT122"
"BL105","='T SPECTRAL AVERAGING'!CU122"
"BM105","='T SPECTRAL AVERAGING'!CV122"
"BN105","='T SPECTRAL AVERAGING'!CW122"
"BO105","='T SPECTRAL AVERAGING'!CX122"
"BP105","='T SPECTRAL AVERAGING'!CY122"
"BQ105","='T SPECTRAL AVERAGING'!CZ122"
"BR105","='T SPECTRAL AVERAGING'!DA122"
"BS105","='T SPECTRAL AVERAGING'!DB122"
"BT105","='T SPECTRAL AVERAGING'!DC122"
"BU105","='T SPECTRAL AVERAGING'!DD122"
"BV105","='T SPECTRAL AVERAGING'!DE122"
"BW105","='T SPECTRAL AVERAGING'!DF122"
"BX105","='T SPECTRAL AVERAGING'!DG122"
"BY105","='T SPECTRAL AVERAGING'!DH122"
"BZ105","='T SPECTRAL AVERAGING'!DI122"
"CA105","='T SPECTRAL AVERAGING'!DJ122"
"CB105","='T SPECTRAL AVERAGING'!DK122"
"CC105","='T SPECTRAL AVERAGING'!DL122"
"CO105","=OFFSET($AP$7,CO$6,$AO105)"
"CP105","=OFFSET($AP$7,CP$6,$AO105)"
"CQ105","=OFFSET($AP$7,CQ$6,$AO105)"
"CR105","=OFFSET($AP$7,CR$6,$AO105)"
"CS105","=OFFSET($AP$7,CS$6,$AO105)"
"CT105","=OFFSET($AP$7,CT$6,$AO105)"
"CU105","=OFFSET($AP$7,CU$6,$AO105)"
"CV105","=OFFSET($AP$7,CV$6,$AO105)"
"CW105","=OFFSET($AP$7,CW$6,$AO105)"
"CX105","=OFFSET($AP$7,CX$6,$AO105)"
"D106","=G106-$G$7"
"F106","=F105+(($F$134-$F$7)/127)"
"G106","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L106),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H106","=ROUND(D106,3)"
"I106","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L106),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J106","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L106),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K106","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L106),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M106","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L106),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N106","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L106),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O106","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L106),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P106","=M106/(M106+N106+O106)"
"Q106","=N106/(M106+N106+O106)"
"R106","=iferror(116*AF106-16,'M MEASUREMENT SMOOTHING and LIM'!A102)"
"S106","=500*(AE106-AF106)"
"T106","=200*(AF106-AG106)"
"U106","=SQRT(S106*S106+T106*T106)"
"V106","=IF(ATAN2(S106,T106)<0,360+(180*ATAN2(S106,T106))/PI(),(180*ATAN2(S106,T106))/PI())"
"W106","=13*R106*(AK106-AM106)"
"X106","=13*R106*(AL106-AN106)"
"Y106","=SQRT(W106*W106+X106*X106)"
"Z106","=IF(ATAN2(W106,X106)<0,360+(180*ATAN2(W106,X106))/PI(),(180*ATAN2(W106,X106))/PI())"
"AB106","=M106/AH106"
"AC106","=N106/AI106"
"AD106","=O106/AJ106"
"AE106","=IF(AB106>'3D Reference'!$BE$39,POWER(AB106,1/3),('3D Reference'!$BE$40*AB106+16)/116)"
"AF106","=IF(AC106>'3D Reference'!$BE$39,POWER(AC106,1/3),('3D Reference'!$BE$40*AC106+16)/116)"
"AG106","=IF(AD106>'3D Reference'!$BE$39,POWER(AD106,1/3),('3D Reference'!$BE$40*AD106+16)/116)"
"AH106","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI106","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ106","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK106","=(4*M106)/(M106+15*N106+3*O106)"
"AL106","=(9*N106)/(M106+15*N106+3*O106)"
"AM106","=(4*AH106)/(AH106+15*AI106+3*AJ106)"
"AN106","=(9*AI106)/(AH106+15*AI106+3*AJ106)"
"AT106","='T SPECTRAL AVERAGING'!CC123"
"AU106","='T SPECTRAL AVERAGING'!CD123"
"AV106","='T SPECTRAL AVERAGING'!CE123"
"AW106","='T SPECTRAL AVERAGING'!CF123"
"AX106","='T SPECTRAL AVERAGING'!CG123"
"AY106","='T SPECTRAL AVERAGING'!CH123"
"AZ106","='T SPECTRAL AVERAGING'!CI123"
"BA106","='T SPECTRAL AVERAGING'!CJ123"
"BB106","='T SPECTRAL AVERAGING'!CK123"
"BC106","='T SPECTRAL AVERAGING'!CL123"
"BD106","='T SPECTRAL AVERAGING'!CM123"
"BE106","='T SPECTRAL AVERAGING'!CN123"
"BF106","='T SPECTRAL AVERAGING'!CO123"
"BG106","='T SPECTRAL AVERAGING'!CP123"
"BH106","='T SPECTRAL AVERAGING'!CQ123"
"BI106","='T SPECTRAL AVERAGING'!CR123"
"BJ106","='T SPECTRAL AVERAGING'!CS123"
"BK106","='T SPECTRAL AVERAGING'!CT123"
"BL106","='T SPECTRAL AVERAGING'!CU123"
"BM106","='T SPECTRAL AVERAGING'!CV123"
"BN106","='T SPECTRAL AVERAGING'!CW123"
"BO106","='T SPECTRAL AVERAGING'!CX123"
"BP106","='T SPECTRAL AVERAGING'!CY123"
"BQ106","='T SPECTRAL AVERAGING'!CZ123"
"BR106","='T SPECTRAL AVERAGING'!DA123"
"BS106","='T SPECTRAL AVERAGING'!DB123"
"BT106","='T SPECTRAL AVERAGING'!DC123"
"BU106","='T SPECTRAL AVERAGING'!DD123"
"BV106","='T SPECTRAL AVERAGING'!DE123"
"BW106","='T SPECTRAL AVERAGING'!DF123"
"BX106","='T SPECTRAL AVERAGING'!DG123"
"BY106","='T SPECTRAL AVERAGING'!DH123"
"BZ106","='T SPECTRAL AVERAGING'!DI123"
"CA106","='T SPECTRAL AVERAGING'!DJ123"
"CB106","='T SPECTRAL AVERAGING'!DK123"
"CC106","='T SPECTRAL AVERAGING'!DL123"
"CO106","=OFFSET($AP$7,CO$6,$AO106)"
"CP106","=OFFSET($AP$7,CP$6,$AO106)"
"CQ106","=OFFSET($AP$7,CQ$6,$AO106)"
"CR106","=OFFSET($AP$7,CR$6,$AO106)"
"CS106","=OFFSET($AP$7,CS$6,$AO106)"
"CT106","=OFFSET($AP$7,CT$6,$AO106)"
"CU106","=OFFSET($AP$7,CU$6,$AO106)"
"CV106","=OFFSET($AP$7,CV$6,$AO106)"
"CW106","=OFFSET($AP$7,CW$6,$AO106)"
"CX106","=OFFSET($AP$7,CX$6,$AO106)"
"D107","=G107-$G$7"
"F107","=F106+(($F$134-$F$7)/127)"
"G107","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L107),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H107","=ROUND(D107,3)"
"I107","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L107),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J107","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L107),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K107","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L107),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M107","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L107),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N107","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L107),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O107","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L107),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P107","=M107/(M107+N107+O107)"
"Q107","=N107/(M107+N107+O107)"
"R107","=iferror(116*AF107-16,'M MEASUREMENT SMOOTHING and LIM'!A103)"
"S107","=500*(AE107-AF107)"
"T107","=200*(AF107-AG107)"
"U107","=SQRT(S107*S107+T107*T107)"
"V107","=IF(ATAN2(S107,T107)<0,360+(180*ATAN2(S107,T107))/PI(),(180*ATAN2(S107,T107))/PI())"
"W107","=13*R107*(AK107-AM107)"
"X107","=13*R107*(AL107-AN107)"
"Y107","=SQRT(W107*W107+X107*X107)"
"Z107","=IF(ATAN2(W107,X107)<0,360+(180*ATAN2(W107,X107))/PI(),(180*ATAN2(W107,X107))/PI())"
"AB107","=M107/AH107"
"AC107","=N107/AI107"
"AD107","=O107/AJ107"
"AE107","=IF(AB107>'3D Reference'!$BE$39,POWER(AB107,1/3),('3D Reference'!$BE$40*AB107+16)/116)"
"AF107","=IF(AC107>'3D Reference'!$BE$39,POWER(AC107,1/3),('3D Reference'!$BE$40*AC107+16)/116)"
"AG107","=IF(AD107>'3D Reference'!$BE$39,POWER(AD107,1/3),('3D Reference'!$BE$40*AD107+16)/116)"
"AH107","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI107","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ107","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK107","=(4*M107)/(M107+15*N107+3*O107)"
"AL107","=(9*N107)/(M107+15*N107+3*O107)"
"AM107","=(4*AH107)/(AH107+15*AI107+3*AJ107)"
"AN107","=(9*AI107)/(AH107+15*AI107+3*AJ107)"
"AT107","='T SPECTRAL AVERAGING'!CC124"
"AU107","='T SPECTRAL AVERAGING'!CD124"
"AV107","='T SPECTRAL AVERAGING'!CE124"
"AW107","='T SPECTRAL AVERAGING'!CF124"
"AX107","='T SPECTRAL AVERAGING'!CG124"
"AY107","='T SPECTRAL AVERAGING'!CH124"
"AZ107","='T SPECTRAL AVERAGING'!CI124"
"BA107","='T SPECTRAL AVERAGING'!CJ124"
"BB107","='T SPECTRAL AVERAGING'!CK124"
"BC107","='T SPECTRAL AVERAGING'!CL124"
"BD107","='T SPECTRAL AVERAGING'!CM124"
"BE107","='T SPECTRAL AVERAGING'!CN124"
"BF107","='T SPECTRAL AVERAGING'!CO124"
"BG107","='T SPECTRAL AVERAGING'!CP124"
"BH107","='T SPECTRAL AVERAGING'!CQ124"
"BI107","='T SPECTRAL AVERAGING'!CR124"
"BJ107","='T SPECTRAL AVERAGING'!CS124"
"BK107","='T SPECTRAL AVERAGING'!CT124"
"BL107","='T SPECTRAL AVERAGING'!CU124"
"BM107","='T SPECTRAL AVERAGING'!CV124"
"BN107","='T SPECTRAL AVERAGING'!CW124"
"BO107","='T SPECTRAL AVERAGING'!CX124"
"BP107","='T SPECTRAL AVERAGING'!CY124"
"BQ107","='T SPECTRAL AVERAGING'!CZ124"
"BR107","='T SPECTRAL AVERAGING'!DA124"
"BS107","='T SPECTRAL AVERAGING'!DB124"
"BT107","='T SPECTRAL AVERAGING'!DC124"
"BU107","='T SPECTRAL AVERAGING'!DD124"
"BV107","='T SPECTRAL AVERAGING'!DE124"
"BW107","='T SPECTRAL AVERAGING'!DF124"
"BX107","='T SPECTRAL AVERAGING'!DG124"
"BY107","='T SPECTRAL AVERAGING'!DH124"
"BZ107","='T SPECTRAL AVERAGING'!DI124"
"CA107","='T SPECTRAL AVERAGING'!DJ124"
"CB107","='T SPECTRAL AVERAGING'!DK124"
"CC107","='T SPECTRAL AVERAGING'!DL124"
"CO107","=OFFSET($AP$7,CO$6,$AO107)"
"CP107","=OFFSET($AP$7,CP$6,$AO107)"
"CQ107","=OFFSET($AP$7,CQ$6,$AO107)"
"CR107","=OFFSET($AP$7,CR$6,$AO107)"
"CS107","=OFFSET($AP$7,CS$6,$AO107)"
"CT107","=OFFSET($AP$7,CT$6,$AO107)"
"CU107","=OFFSET($AP$7,CU$6,$AO107)"
"CV107","=OFFSET($AP$7,CV$6,$AO107)"
"CW107","=OFFSET($AP$7,CW$6,$AO107)"
"CX107","=OFFSET($AP$7,CX$6,$AO107)"
"D108","=G108-$G$7"
"F108","=F107+(($F$134-$F$7)/127)"
"G108","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L108),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H108","=ROUND(D108,3)"
"I108","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L108),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J108","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L108),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K108","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L108),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M108","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L108),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N108","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L108),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O108","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L108),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P108","=M108/(M108+N108+O108)"
"Q108","=N108/(M108+N108+O108)"
"R108","=iferror(116*AF108-16,'M MEASUREMENT SMOOTHING and LIM'!A104)"
"S108","=500*(AE108-AF108)"
"T108","=200*(AF108-AG108)"
"U108","=SQRT(S108*S108+T108*T108)"
"V108","=IF(ATAN2(S108,T108)<0,360+(180*ATAN2(S108,T108))/PI(),(180*ATAN2(S108,T108))/PI())"
"W108","=13*R108*(AK108-AM108)"
"X108","=13*R108*(AL108-AN108)"
"Y108","=SQRT(W108*W108+X108*X108)"
"Z108","=IF(ATAN2(W108,X108)<0,360+(180*ATAN2(W108,X108))/PI(),(180*ATAN2(W108,X108))/PI())"
"AB108","=M108/AH108"
"AC108","=N108/AI108"
"AD108","=O108/AJ108"
"AE108","=IF(AB108>'3D Reference'!$BE$39,POWER(AB108,1/3),('3D Reference'!$BE$40*AB108+16)/116)"
"AF108","=IF(AC108>'3D Reference'!$BE$39,POWER(AC108,1/3),('3D Reference'!$BE$40*AC108+16)/116)"
"AG108","=IF(AD108>'3D Reference'!$BE$39,POWER(AD108,1/3),('3D Reference'!$BE$40*AD108+16)/116)"
"AH108","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI108","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ108","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK108","=(4*M108)/(M108+15*N108+3*O108)"
"AL108","=(9*N108)/(M108+15*N108+3*O108)"
"AM108","=(4*AH108)/(AH108+15*AI108+3*AJ108)"
"AN108","=(9*AI108)/(AH108+15*AI108+3*AJ108)"
"AT108","='T SPECTRAL AVERAGING'!CC125"
"AU108","='T SPECTRAL AVERAGING'!CD125"
"AV108","='T SPECTRAL AVERAGING'!CE125"
"AW108","='T SPECTRAL AVERAGING'!CF125"
"AX108","='T SPECTRAL AVERAGING'!CG125"
"AY108","='T SPECTRAL AVERAGING'!CH125"
"AZ108","='T SPECTRAL AVERAGING'!CI125"
"BA108","='T SPECTRAL AVERAGING'!CJ125"
"BB108","='T SPECTRAL AVERAGING'!CK125"
"BC108","='T SPECTRAL AVERAGING'!CL125"
"BD108","='T SPECTRAL AVERAGING'!CM125"
"BE108","='T SPECTRAL AVERAGING'!CN125"
"BF108","='T SPECTRAL AVERAGING'!CO125"
"BG108","='T SPECTRAL AVERAGING'!CP125"
"BH108","='T SPECTRAL AVERAGING'!CQ125"
"BI108","='T SPECTRAL AVERAGING'!CR125"
"BJ108","='T SPECTRAL AVERAGING'!CS125"
"BK108","='T SPECTRAL AVERAGING'!CT125"
"BL108","='T SPECTRAL AVERAGING'!CU125"
"BM108","='T SPECTRAL AVERAGING'!CV125"
"BN108","='T SPECTRAL AVERAGING'!CW125"
"BO108","='T SPECTRAL AVERAGING'!CX125"
"BP108","='T SPECTRAL AVERAGING'!CY125"
"BQ108","='T SPECTRAL AVERAGING'!CZ125"
"BR108","='T SPECTRAL AVERAGING'!DA125"
"BS108","='T SPECTRAL AVERAGING'!DB125"
"BT108","='T SPECTRAL AVERAGING'!DC125"
"BU108","='T SPECTRAL AVERAGING'!DD125"
"BV108","='T SPECTRAL AVERAGING'!DE125"
"BW108","='T SPECTRAL AVERAGING'!DF125"
"BX108","='T SPECTRAL AVERAGING'!DG125"
"BY108","='T SPECTRAL AVERAGING'!DH125"
"BZ108","='T SPECTRAL AVERAGING'!DI125"
"CA108","='T SPECTRAL AVERAGING'!DJ125"
"CB108","='T SPECTRAL AVERAGING'!DK125"
"CC108","='T SPECTRAL AVERAGING'!DL125"
"CO108","=OFFSET($AP$7,CO$6,$AO108)"
"CP108","=OFFSET($AP$7,CP$6,$AO108)"
"CQ108","=OFFSET($AP$7,CQ$6,$AO108)"
"CR108","=OFFSET($AP$7,CR$6,$AO108)"
"CS108","=OFFSET($AP$7,CS$6,$AO108)"
"CT108","=OFFSET($AP$7,CT$6,$AO108)"
"CU108","=OFFSET($AP$7,CU$6,$AO108)"
"CV108","=OFFSET($AP$7,CV$6,$AO108)"
"CW108","=OFFSET($AP$7,CW$6,$AO108)"
"CX108","=OFFSET($AP$7,CX$6,$AO108)"
"D109","=G109-$G$7"
"F109","=F108+(($F$134-$F$7)/127)"
"G109","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L109),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H109","=ROUND(D109,3)"
"I109","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L109),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J109","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L109),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K109","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L109),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M109","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L109),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N109","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L109),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O109","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L109),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P109","=M109/(M109+N109+O109)"
"Q109","=N109/(M109+N109+O109)"
"R109","=iferror(116*AF109-16,'M MEASUREMENT SMOOTHING and LIM'!A105)"
"S109","=500*(AE109-AF109)"
"T109","=200*(AF109-AG109)"
"U109","=SQRT(S109*S109+T109*T109)"
"V109","=IF(ATAN2(S109,T109)<0,360+(180*ATAN2(S109,T109))/PI(),(180*ATAN2(S109,T109))/PI())"
"W109","=13*R109*(AK109-AM109)"
"X109","=13*R109*(AL109-AN109)"
"Y109","=SQRT(W109*W109+X109*X109)"
"Z109","=IF(ATAN2(W109,X109)<0,360+(180*ATAN2(W109,X109))/PI(),(180*ATAN2(W109,X109))/PI())"
"AB109","=M109/AH109"
"AC109","=N109/AI109"
"AD109","=O109/AJ109"
"AE109","=IF(AB109>'3D Reference'!$BE$39,POWER(AB109,1/3),('3D Reference'!$BE$40*AB109+16)/116)"
"AF109","=IF(AC109>'3D Reference'!$BE$39,POWER(AC109,1/3),('3D Reference'!$BE$40*AC109+16)/116)"
"AG109","=IF(AD109>'3D Reference'!$BE$39,POWER(AD109,1/3),('3D Reference'!$BE$40*AD109+16)/116)"
"AH109","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI109","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ109","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK109","=(4*M109)/(M109+15*N109+3*O109)"
"AL109","=(9*N109)/(M109+15*N109+3*O109)"
"AM109","=(4*AH109)/(AH109+15*AI109+3*AJ109)"
"AN109","=(9*AI109)/(AH109+15*AI109+3*AJ109)"
"AT109","='T SPECTRAL AVERAGING'!CC126"
