cell,formula
"AR122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12670>"
"AS122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c126d0>"
"AT122","=AS122*255"
"AX122","=AX121-((AX$4-AX$259)/255)"
"BI122","=index(BM:BM,match($BH122,$BG:$BG,))"
"BJ122","=index(U:U,match($BH122,$BG:$BG,))"
"BK122","=index(BQ:BQ,match($BH122,$BG:$BG,))"
"BL122","=BL121+(($BL$130-$BL$3)/127)"
"BM122","=BM121-(($BM$3-$BM$130)/127)"
"BN122","=-LOG(((U122+16)/116)^2.978)"
"BP122","=CALIBRATION!AH122"
"BQ122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12730>"
"A123","=A122-(($A$3-$A$130)/127)"
"B123","='M SPECTRAL COUNTS'!AH127"
"C123","='M SPECTRAL COUNTS'!G127"
"D123","=iferror(B123,$A123)"
"E123","=iferror(C123,$A123)"
"F123","=AVERAGE(D122:D124)"
"G123","=AVERAGE(E122:E124)"
"H123","=AVERAGE(F121:F125)"
"I123","=AVERAGE(H121:H125)"
"J123","=AVERAGE(G121:G125)"
"K123","=AVERAGE(J121:J125)"
"O123","=F123*((100-'GENERAL SETTINGS'!$C$7)/100)+(H123*('GENERAL SETTINGS'!$C$7/100))"
"P123","=O123*((100-'GENERAL SETTINGS'!$C$8)/100)+(I123*('GENERAL SETTINGS'!$C$8/100))"
"Q123","=G123*((100-'GENERAL SETTINGS'!$C$7)/100)+(J123*('GENERAL SETTINGS'!$C$7/100))"
"S123","=S122+(($S$130-$S$3)/127)"
"T123","=T122+(($T$130-$T$3)/127)"
"U123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12910>"
"V123","=V122+($V$130-$V$3)/127"
"X123","=(X122+(($X$130-$X$3)/127))+W123"
"Y123","=Y122+(($Y$130-$Y$3)/127)"
"Z123","=index(U:U,match(BH123,BG:BG))"
"AA123","=index(BQ:BQ,match(BH123,BG:BG))"
"AB123","=CALIBRATION!Z122"
"AC123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12970>"
"AD123","=AD122+(AD$131/127)"
"AE123","=CALIBRATION!AA122"
"AF123","=AF122+((AF$131-AF$4)/127)"
"AG123","=AF123/255"
"AH123","=AH122-($AH$4/127)"
"AI123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c129d0>"
"AJ123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12a30>"
"AK123","=AI123/255"
"AL123","=AJ123/255"
"AN123","=AO123"
"AO123","=AO122+($AO$259-$AO$4)/255"
"AR123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12b50>"
"AS123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12bb0>"
"AT123","=AS123*255"
"AX123","=AX122-((AX$4-AX$259)/255)"
"BI123","=index(BM:BM,match($BH123,$BG:$BG,))"
"BJ123","=index(U:U,match($BH123,$BG:$BG,))"
"BK123","=index(BQ:BQ,match($BH123,$BG:$BG,))"
"BL123","=BL122+(($BL$130-$BL$3)/127)"
"BM123","=BM122-(($BM$3-$BM$130)/127)"
"BN123","=-LOG(((U123+16)/116)^2.978)"
"BP123","=CALIBRATION!AH123"
"BQ123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12c10>"
"A124","=A123-(($A$3-$A$130)/127)"
"B124","='M SPECTRAL COUNTS'!AH128"
"C124","='M SPECTRAL COUNTS'!G128"
"D124","=iferror(B124,$A124)"
"E124","=iferror(C124,$A124)"
"F124","=AVERAGE(D123:D125)"
"G124","=AVERAGE(E123:E125)"
"H124","=AVERAGE(F122:F126)"
"I124","=AVERAGE(H122:H126)"
"J124","=AVERAGE(G122:G126)"
"K124","=AVERAGE(J122:J126)"
"O124","=F124*((100-'GENERAL SETTINGS'!$C$7)/100)+(H124*('GENERAL SETTINGS'!$C$7/100))"
"P124","=O124*((100-'GENERAL SETTINGS'!$C$8)/100)+(I124*('GENERAL SETTINGS'!$C$8/100))"
"Q124","=G124*((100-'GENERAL SETTINGS'!$C$7)/100)+(J124*('GENERAL SETTINGS'!$C$7/100))"
"S124","=S123+(($S$130-$S$3)/127)"
"T124","=T123+(($T$130-$T$3)/127)"
"U124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12df0>"
"V124","=V123+($V$130-$V$3)/127"
"X124","=(X123+(($X$130-$X$3)/127))+W124"
"Y124","=Y123+(($Y$130-$Y$3)/127)"
"Z124","=index(U:U,match(BH124,BG:BG))"
"AA124","=index(BQ:BQ,match(BH124,BG:BG))"
"AB124","=CALIBRATION!Z123"
"AC124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12e50>"
"AD124","=AD123+(AD$131/127)"
"AE124","=CALIBRATION!AA123"
"AF124","=AF123+((AF$131-AF$4)/127)"
"AG124","=AF124/255"
"AH124","=AH123-($AH$4/127)"
"AI124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12eb0>"
"AJ124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12f10>"
"AK124","=AI124/255"
"AL124","=AJ124/255"
"AN124","=AO124"
"AO124","=AO123+($AO$259-$AO$4)/255"
"AR124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d070>"
"AS124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d0d0>"
"AT124","=AS124*255"
"AX124","=AX123-((AX$4-AX$259)/255)"
"BI124","=index(BM:BM,match($BH124,$BG:$BG,))"
"BJ124","=index(U:U,match($BH124,$BG:$BG,))"
"BK124","=index(BQ:BQ,match($BH124,$BG:$BG,))"
"BL124","=BL123+(($BL$130-$BL$3)/127)"
"BM124","=BM123-(($BM$3-$BM$130)/127)"
"BN124","=-LOG(((U124+16)/116)^2.978)"
"BP124","=CALIBRATION!AH124"
"BQ124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d130>"
"A125","=A124-(($A$3-$A$130)/127)"
"B125","='M SPECTRAL COUNTS'!AH129"
"C125","='M SPECTRAL COUNTS'!G129"
"D125","=iferror(B125,$A125)"
"E125","=iferror(C125,$A125)"
"F125","=AVERAGE(D124:D126)"
"G125","=AVERAGE(E124:E126)"
"H125","=AVERAGE(F123:F127)"
"I125","=AVERAGE(H123:H127)"
"J125","=AVERAGE(G123:G127)"
"K125","=AVERAGE(J123:J127)"
"O125","=F125*((100-'GENERAL SETTINGS'!$C$7)/100)+(H125*('GENERAL SETTINGS'!$C$7/100))"
"P125","=O125*((100-'GENERAL SETTINGS'!$C$8)/100)+(I125*('GENERAL SETTINGS'!$C$8/100))"
"Q125","=G125*((100-'GENERAL SETTINGS'!$C$7)/100)+(J125*('GENERAL SETTINGS'!$C$7/100))"
"S125","=S124+(($S$130-$S$3)/127)"
"T125","=T124+(($T$130-$T$3)/127)"
"U125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d310>"
"V125","=V124+($V$130-$V$3)/127"
"X125","=(X124+(($X$130-$X$3)/127))+W125"
"Y125","=Y124+(($Y$130-$Y$3)/127)"
"Z125","=index(U:U,match(BH125,BG:BG))"
"AA125","=index(BQ:BQ,match(BH125,BG:BG))"
"AB125","=CALIBRATION!Z124"
"AC125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d370>"
"AD125","=AD124+(AD$131/127)"
"AE125","=CALIBRATION!AA124"
"AF125","=AF124+((AF$131-AF$4)/127)"
"AG125","=AF125/255"
"AH125","=AH124-($AH$4/127)"
"AI125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d3d0>"
"AJ125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d430>"
"AK125","=AI125/255"
"AL125","=AJ125/255"
"AN125","=AO125"
"AO125","=AO124+($AO$259-$AO$4)/255"
"AR125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d550>"
"AS125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d5b0>"
"AT125","=AS125*255"
"AX125","=AX124-((AX$4-AX$259)/255)"
"BI125","=index(BM:BM,match($BH125,$BG:$BG,))"
"BJ125","=index(U:U,match($BH125,$BG:$BG,))"
"BK125","=index(BQ:BQ,match($BH125,$BG:$BG,))"
"BL125","=BL124+(($BL$130-$BL$3)/127)"
"BM125","=BM124-(($BM$3-$BM$130)/127)"
"BN125","=-LOG(((U125+16)/116)^2.978)"
"BP125","=CALIBRATION!AH125"
"BQ125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d610>"
"A126","=A125-(($A$3-$A$130)/127)"
"B126","='M SPECTRAL COUNTS'!AH130"
"C126","='M SPECTRAL COUNTS'!G130"
"D126","=iferror(B126,$A126)"
"E126","=iferror(C126,$A126)"
"F126","=AVERAGE(D125:D127)"
"G126","=AVERAGE(E125:E127)"
"H126","=AVERAGE(F124:F128)"
"I126","=AVERAGE(H124:H128)"
"J126","=AVERAGE(G124:G128)"
"K126","=AVERAGE(J124:J128)"
"O126","=F126*((100-'GENERAL SETTINGS'!$C$7)/100)+(H126*('GENERAL SETTINGS'!$C$7/100))"
"P126","=O126*((100-'GENERAL SETTINGS'!$C$8)/100)+(I126*('GENERAL SETTINGS'!$C$8/100))"
"Q126","=G126*((100-'GENERAL SETTINGS'!$C$7)/100)+(J126*('GENERAL SETTINGS'!$C$7/100))"
"S126","=S125+(($S$130-$S$3)/127)"
"T126","=T125+(($T$130-$T$3)/127)"
"U126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d7f0>"
"V126","=V125+($V$130-$V$3)/127"
"X126","=(X125+(($X$130-$X$3)/127))+W126"
"Y126","=Y125+(($Y$130-$Y$3)/127)"
"Z126","=index(U:U,match(BH126,BG:BG))"
"AA126","=index(BQ:BQ,match(BH126,BG:BG))"
"AB126","=CALIBRATION!Z125"
"AC126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d850>"
"AD126","=AD125+(AD$131/127)"
"AE126","=CALIBRATION!AA125"
"AF126","=AF125+((AF$131-AF$4)/127)"
"AG126","=AF126/255"
"AH126","=AH125-($AH$4/127)"
"AI126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d8b0>"
"AJ126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1d910>"
"AK126","=AI126/255"
"AL126","=AJ126/255"
"AN126","=AO126"
"AO126","=AO125+($AO$259-$AO$4)/255"
"AR126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1da30>"
"AS126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1da90>"
"AT126","=AS126*255"
"AX126","=AX125-((AX$4-AX$259)/255)"
"BI126","=index(BM:BM,match($BH126,$BG:$BG,))"
"BJ126","=index(U:U,match($BH126,$BG:$BG,))"
"BK126","=index(BQ:BQ,match($BH126,$BG:$BG,))"
"BL126","=BL125+(($BL$130-$BL$3)/127)"
"BM126","=BM125-(($BM$3-$BM$130)/127)"
"BN126","=-LOG(((U126+16)/116)^2.978)"
"BP126","=CALIBRATION!AH126"
"BQ126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1daf0>"
"A127","=A126-(($A$3-$A$130)/127)"
"B127","='M SPECTRAL COUNTS'!AH131"
"C127","='M SPECTRAL COUNTS'!G131"
"D127","=iferror(B127,$A127)"
"E127","=iferror(C127,$A127)"
"F127","=AVERAGE(D126:D128)"
"G127","=AVERAGE(E126:E128)"
"H127","=AVERAGE(F125:F129)"
"I127","=AVERAGE(H125:H129)"
"J127","=AVERAGE(G125:G129)"
"K127","=AVERAGE(J125:J129)"
"O127","=F127*((100-'GENERAL SETTINGS'!$C$7)/100)+(H127*('GENERAL SETTINGS'!$C$7/100))"
"P127","=O127*((100-'GENERAL SETTINGS'!$C$8)/100)+(I127*('GENERAL SETTINGS'!$C$8/100))"
"Q127","=G127*((100-'GENERAL SETTINGS'!$C$7)/100)+(J127*('GENERAL SETTINGS'!$C$7/100))"
"S127","=S126+(($S$130-$S$3)/127)"
"T127","=T126+(($T$130-$T$3)/127)"
"U127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1dcd0>"
"V127","=V126+($V$130-$V$3)/127"
"X127","=(X126+(($X$130-$X$3)/127))+W127"
"Y127","=Y126+(($Y$130-$Y$3)/127)"
"Z127","=index(U:U,match(BH127,BG:BG))"
"AA127","=index(BQ:BQ,match(BH127,BG:BG))"
"AB127","=CALIBRATION!Z126"
"AC127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1dd30>"
"AD127","=AD126+(AD$131/127)"
"AE127","=CALIBRATION!AA126"
"AF127","=AF126+((AF$131-AF$4)/127)"
"AG127","=AF127/255"
"AH127","=AH126-($AH$4/127)"
"AI127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1dd90>"
"AJ127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1ddf0>"
"AK127","=AI127/255"
"AL127","=AJ127/255"
"AN127","=AO127"
"AO127","=AO126+($AO$259-$AO$4)/255"
"AR127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1df10>"
"AS127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1df70>"
"AT127","=AS127*255"
"AX127","=AX126-((AX$4-AX$259)/255)"
"BI127","=index(BM:BM,match($BH127,$BG:$BG,))"
"BJ127","=index(U:U,match($BH127,$BG:$BG,))"
"BK127","=index(BQ:BQ,match($BH127,$BG:$BG,))"
"BL127","=BL126+(($BL$130-$BL$3)/127)"
"BM127","=BM126-(($BM$3-$BM$130)/127)"
"BN127","=-LOG(((U127+16)/116)^2.978)"
"BP127","=CALIBRATION!AH127"
"BQ127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c1dfd0>"
"A128","=A127-(($A$3-$A$130)/127)"
"B128","='M SPECTRAL COUNTS'!AH132"
"C128","='M SPECTRAL COUNTS'!G132"
"D128","=iferror(B128,$A128)"
"E128","=iferror(C128,$A128)"
"F128","=AVERAGE(D127:D129)"
"G128","=AVERAGE(E127:E129)"
"H128","=AVERAGE(F126:F130)"
"I128","=AVERAGE(H126:H130)"
"J128","=AVERAGE(G126:G130)"
"K128","=AVERAGE(J126:J130)"
"O128","=F128*((100-'GENERAL SETTINGS'!$C$7)/100)+(H128*('GENERAL SETTINGS'!$C$7/100))"
"P128","=O128*((100-'GENERAL SETTINGS'!$C$8)/100)+(I128*('GENERAL SETTINGS'!$C$8/100))"
"Q128","=G128*((100-'GENERAL SETTINGS'!$C$7)/100)+(J128*('GENERAL SETTINGS'!$C$7/100))"
"S128","=S127+(($S$130-$S$3)/127)"
"T128","=T127+(($T$130-$T$3)/127)"
"U128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c1f0>"
"V128","=V127+($V$130-$V$3)/127"
"X128","=(X127+(($X$130-$X$3)/127))+W128"
"Y128","=Y127+(($Y$130-$Y$3)/127)"
"Z128","=index(U:U,match(BH128,BG:BG))"
"AA128","=index(BQ:BQ,match(BH128,BG:BG))"
"AB128","=CALIBRATION!Z127"
"AC128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c250>"
"AD128","=AD127+(AD$131/127)"
"AE128","=CALIBRATION!AA127"
"AF128","=AF127+((AF$131-AF$4)/127)"
"AG128","=AF128/255"
"AH128","=AH127-($AH$4/127)"
"AI128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c2b0>"
"AJ128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c310>"
"AK128","=AI128/255"
"AL128","=AJ128/255"
"AN128","=AO128"
"AO128","=AO127+($AO$259-$AO$4)/255"
"AR128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c430>"
"AS128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c490>"
"AT128","=AS128*255"
"AX128","=AX127-((AX$4-AX$259)/255)"
"BI128","=index(BM:BM,match($BH128,$BG:$BG,))"
"BJ128","=index(U:U,match($BH128,$BG:$BG,))"
"BK128","=index(BQ:BQ,match($BH128,$BG:$BG,))"
"BL128","=BL127+(($BL$130-$BL$3)/127)"
"BM128","=BM127-(($BM$3-$BM$130)/127)"
"BN128","=-LOG(((U128+16)/116)^2.978)"
"BP128","=CALIBRATION!AH128"
"BQ128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c4f0>"
"A129","=A128-(($A$3-$A$130)/127)"
"B129","='M SPECTRAL COUNTS'!AH133"
"C129","='M SPECTRAL COUNTS'!G133"
"D129","=iferror(B129,$A129)"
"E129","=iferror(C129,$A129)"
"F129","=AVERAGE(D128:D130)"
"G129","=AVERAGE(E128:E130)"
"H129","=AVERAGE(F128:F130)"
"I129","=AVERAGE(H128:H130)"
"J129","=AVERAGE(G128:G130)"
"K129","=AVERAGE(J128:J130)"
"O129","=F129*((100-'GENERAL SETTINGS'!$C$7)/100)+(H129*('GENERAL SETTINGS'!$C$7/100))"
"P129","=O129*((100-'GENERAL SETTINGS'!$C$8)/100)+(I129*('GENERAL SETTINGS'!$C$8/100))"
"Q129","=G129*((100-'GENERAL SETTINGS'!$C$7)/100)+(J129*('GENERAL SETTINGS'!$C$7/100))"
"S129","=S128+(($S$130-$S$3)/127)"
"T129","=T128+(($T$130-$T$3)/127)"
"U129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c6d0>"
"V129","=V128+($V$130-$V$3)/127"
"X129","=(X128+(($X$130-$X$3)/127))+W129"
"Y129","=Y128+(($Y$130-$Y$3)/127)"
"Z129","=index(U:U,match(BH129,BG:BG))"
"AA129","=index(BQ:BQ,match(BH129,BG:BG))"
"AB129","=CALIBRATION!Z128"
"AC129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c730>"
"AD129","=AD128+(AD$131/127)"
"AE129","=CALIBRATION!AA128"
"AF129","=AF128+((AF$131-AF$4)/127)"
"AG129","=AF129/255"
"AH129","=AH128-($AH$4/127)"
"AI129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c790>"
"AJ129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c7f0>"
"AK129","=AI129/255"
"AL129","=AJ129/255"
"AN129","=AO129"
"AO129","=AO128+($AO$259-$AO$4)/255"
"AR129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c910>"
"AS129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c970>"
"AT129","=AS129*255"
"AX129","=AX128-((AX$4-AX$259)/255)"
"BI129","=index(BM:BM,match($BH129,$BG:$BG,))"
"BJ129","=index(U:U,match($BH129,$BG:$BG,))"
"BK129","=index(BQ:BQ,match($BH129,$BG:$BG,))"
"BL129","=BL128+(($BL$130-$BL$3)/127)"
"BM129","=BM128-(($BM$3-$BM$130)/127)"
"BN129","=-LOG(((U129+16)/116)^2.978)"
"BP129","=CALIBRATION!AH129"
"BQ129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2c9d0>"
"B130","='M SPECTRAL COUNTS'!AH134"
"C130","='M SPECTRAL COUNTS'!G134"
"D130","=iferror(B130,$A130)"
"E130","=iferror(C130,$A130)"
"F130","=D130"
"G130","=E130"
"H130","=D130"
"I130","=H130"
"J130","=E130"
"K130","=J130"
"O130","=F130*((100-'GENERAL SETTINGS'!$C$7)/100)+(H130*('GENERAL SETTINGS'!$C$7/100))"
"P130","=O130*((100-'GENERAL SETTINGS'!$C$8)/100)+(I130*('GENERAL SETTINGS'!$C$8/100))"
"Q130","=G130*((100-'GENERAL SETTINGS'!$C$7)/100)+(J130*('GENERAL SETTINGS'!$C$7/100))"
"T130","=S130-L3"
"U130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2cbb0>"
"X130","=Z130"
"Y130","=AA130"
"Z130","=index(U:U,match(BH130,BG:BG))"
"AA130","=index(BQ:BQ,match(BH130,BG:BG))"
"AB130","=CALIBRATION!Z129"
"AC130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2ccd0>"
"AD130","=AD129+(AD$131/127)"
"AE130","=CALIBRATION!AA129"
"AF130","=AF129+((AF$131-AF$4)/127)"
"AG130","=AF130/255"
"AH130","=AH129-($AH$4/127)"
"AI130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2cd30>"
"AJ130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2cd90>"
"AK130","=AI130/255"
"AL130","=AJ130/255"
"AN130","=AO130"
"AO130","=AO129+($AO$259-$AO$4)/255"
"AR130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2ceb0>"
"AS130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2cf10>"
"AT130","=AS130*255"
"AX130","=AX129-((AX$4-AX$259)/255)"
"BI130","=index(BM:BM,match($BH130,$BG:$BG,))"
"BJ130","=index(U:U,match($BH130,$BG:$BG,))"
"BK130","=index(BQ:BQ,match($BH130,$BG:$BG,))"
"BL130","=BQ130"
"BM130","=U130"
"BN130","=-LOG(((U130+16)/116)^2.978)"
"BP130","=CALIBRATION!AH130"
"BQ130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c2cf70>"
"F131","=D131"
"O131","=O130"
"P131","=O131*((100-'GENERAL SETTINGS'!$C$8)/100)+(I131*('GENERAL SETTINGS'!$C$8/100))"
"Q131","=Q130"
"S131","=S130+0.01"
"T131","=T130+0.01"
"U131","=U130"
"V131","=V130+0.01"
"X131","=X130+0.01"
"Z131","=Z130+0.01"
"AA131","=AA130"
"AB131","=CALIBRATION!Z130"
"AC131","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0c250>"
"AE131","=CALIBRATION!AA130"
"AF131","='GENERAL SETTINGS'!J3"
"AG131","=AF131/255"
"AI131","=AF131"
"AJ131","=AI131"
"AK131","=AI131/255"
"AL131","=AJ131/255"
"AN131","=AO131"
"AO131","=AO130+($AO$259-$AO$4)/255"
"AR131","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0c370>"
"AS131","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0c3d0>"
"AT131","=AS131*255"
"AX131","=AX130-((AX$4-AX$259)/255)"
"BL131","=BL130+0.01"
"BM131","=BM130+0.01"
"O132","=O131"
"P132","=O132*((100-'GENERAL SETTINGS'!$C$8)/100)+(I132*('GENERAL SETTINGS'!$C$8/100))"
"Q132","=Q131"
"S132","=S131+0.01"
"T132","=T131"
"V132","=V131+($V$130-$V$3)/127"
"X132","=X131+(($X$130-$X$3)/127)"
"Z132","=Z131"
"AB132","=AB131+(AB131-AB130)"
"AC132","=AC131+(AC131-AC130)"
"AF132","=AF131+($AF$131/127)"
"AG132","=AG131+AG5"
"AH132","=AH131-AH130"
"AK132","=AK131+AK5"
"AN132","=AO132"
"AO132","=AO131+($AO$259-$AO$4)/255"
"AR132","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0c7f0>"
"AS132","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0c850>"
"AT132","=AS132*255"
"AX132","=AX131-((AX$4-AX$259)/255)"
"V133","=V132+($V$130-$V$3)/127"
"X133","=X132+(($X$130-$X$3)/127)"
"Z133","=Z132"
"AF133","=AF132+((AF$131-AF$4)/127)"
"AG133","=AG132"
"AN133","=AO133"
"AO133","=AO132+($AO$259-$AO$4)/255"
"AR133","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0c8b0>"
"AS133","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0c910>"
"AT133","=AS133*255"
"AX133","=AX132-((AX$4-AX$259)/255)"
"AN134","=AO134"
"AO134","=AO133+($AO$259-$AO$4)/255"
"AR134","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0c970>"
"AS134","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0c9d0>"
"AT134","=AS134*255"
"AX134","=AX133-((AX$4-AX$259)/255)"
"AN135","=AO135"
"AO135","=AO134+($AO$259-$AO$4)/255"
"AR135","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0ca30>"
"AS135","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0ca90>"
"AT135","=AS135*255"
"AX135","=AX134-((AX$4-AX$259)/255)"
"AN136","=AO136"
"AO136","=AO135+($AO$259-$AO$4)/255"
"AR136","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0caf0>"
"AS136","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0cb50>"
"AT136","=AS136*255"
"AX136","=AX135-((AX$4-AX$259)/255)"
"AN137","=AO137"
"AO137","=AO136+($AO$259-$AO$4)/255"
"AR137","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0cbb0>"
"AS137","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0cc10>"
"AT137","=AS137*255"
"AX137","=AX136-((AX$4-AX$259)/255)"
"AN138","=AO138"
"AO138","=AO137+($AO$259-$AO$4)/255"
"AR138","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0cc70>"
"AS138","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0ccd0>"
"AT138","=AS138*255"
"AX138","=AX137-((AX$4-AX$259)/255)"
"AN139","=AO139"
"AO139","=AO138+($AO$259-$AO$4)/255"
"AR139","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0cd30>"
"AS139","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0cd90>"
"AT139","=AS139*255"
"AX139","=AX138-((AX$4-AX$259)/255)"
"AN140","=AO140"
"AO140","=AO139+($AO$259-$AO$4)/255"
"AR140","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0cdf0>"
"AS140","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0ce50>"
"AT140","=AS140*255"
"AX140","=AX139-((AX$4-AX$259)/255)"
"AN141","=AO141"
"AO141","=AO140+($AO$259-$AO$4)/255"
"AR141","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0ceb0>"
"AS141","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0cf10>"
"AT141","=AS141*255"
"AX141","=AX140-((AX$4-AX$259)/255)"
"AN142","=AO142"
"AO142","=AO141+($AO$259-$AO$4)/255"
"AR142","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0cf70>"
"AS142","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c0cfd0>"
"AT142","=AS142*255"
"AX142","=AX141-((AX$4-AX$259)/255)"
"AN143","=AO143"
"AO143","=AO142+($AO$259-$AO$4)/255"
"AR143","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b4c070>"
"AS143","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b4c0d0>"
"AT143","=AS143*255"
"AX143","=AX142-((AX$4-AX$259)/255)"
"AN144","=AO144"
"AO144","=AO143+($AO$259-$AO$4)/255"
"AR144","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b4c130>"
"AS144","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b4c190>"
"AT144","=AS144*255"
"AX144","=AX143-((AX$4-AX$259)/255)"
"AN145","=AO145"
"AO145","=AO144+($AO$259-$AO$4)/255"
"AR145","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b4c1f0>"
"AS145","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b4c250>"
"AT145","=AS145*255"
"AX145","=AX144-((AX$4-AX$259)/255)"
"AN146","=AO146"
"AO146","=AO145+($AO$259-$AO$4)/255"
"AR146","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b4c2b0>"
"AS146","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b4c310>"
"AT146","=AS146*255"
"AX146","=AX145-((AX$4-AX$259)/255)"
"AN147","=AO147"
"AO147","=AO146+($AO$259-$AO$4)/255"
"AR147","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b4c370>"
"AS147","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b4c3d0>"
"AT147","=AS147*255"
"AX147","=AX146-((AX$4-AX$259)/255)"
"AN148","=AO148"
"AO148","=AO147+($AO$259-$AO$4)/255"
