cell,formula
"BA126","=BA125-(($BA$3-$BA$130)/127)"
"BB126","=-LOG(((S126+16)/116)^2.978)"
"BD126","=CALIBRATION!AH126"
"BE126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b444c0>"
"A127","=A126-(($A$3-$A$130)/127)"
"B127","='T SPECTRAL COUNTS'!R131"
"C127","='T SPECTRAL COUNTS'!G131"
"D127","=iferror(B127,$A127)"
"E127","=iferror(C127,$A127)"
"F127","=AVERAGE(D126:D128)"
"G127","=AVERAGE(E126:E128)"
"H127","=AVERAGE(F125:F129)"
"I127","=AVERAGE(H125:H129)"
"J127","=AVERAGE(G125:G129)"
"K127","=AVERAGE(J125:J129)"
"M127","=F127*((100-'GENERAL SETTINGS'!$C$7)/100)+(H127*('GENERAL SETTINGS'!$C$7/100))"
"N127","=M127*((100-'GENERAL SETTINGS'!$C$8)/100)+(I127*('GENERAL SETTINGS'!$C$8/100))"
"O127","=G127*((100-'GENERAL SETTINGS'!$C$7)/100)+(J127*('GENERAL SETTINGS'!$C$7/100))"
"Q127","=Q126+(($Q$130-$Q$3)/127)"
"R127","=R126+(($R$130-$R$3)/127)"
"S127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b446a0>"
"T127","=T126+($T$130-$T$3)/127"
"U127","=U126+(($U$130-$U$3)/127)"
"V127","=V126+(($V$130-$V$3)/127)"
"W127","=index(S:S,match(AV127,AU:AU))"
"X127","=index(BE:BE,match(AV127,AU:AU))"
"Y127","=CALIBRATION!Z126"
"Z127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44700>"
"AA127","=AA126+(AA$131/127)"
"AB127","=CALIBRATION!AA126"
"AC127","=AC126+((AC$131-AC$4)/127)"
"AD127","=AC127/255"
"AE127","=AE126-($AE$4/127)"
"AF127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44760>"
"AG127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b447c0>"
"AH127","=AF127/255"
"AI127","=AG127/255"
"AK127","=AL127"
"AL127","=AL126+($AL$259-$AL$4)/255"
"AM127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b448e0>"
"AN127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44940>"
"AP127","=AP126-((AP$4-AP$259)/255)"
"AW127","=index(BA:BA,match($AV127,$AU:$AU,))"
"AX127","=index(S:S,match($AV127,$AU:$AU,))"
"AY127","=index(BE:BE,match($AV127,$AU:$AU,))"
"AZ127","=AZ126+(($AZ$130-$AZ$3)/127)"
"BA127","=BA126-(($BA$3-$BA$130)/127)"
"BB127","=-LOG(((S127+16)/116)^2.978)"
"BD127","=CALIBRATION!AH127"
"BE127","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b449a0>"
"A128","=A127-(($A$3-$A$130)/127)"
"B128","='T SPECTRAL COUNTS'!R132"
"C128","='T SPECTRAL COUNTS'!G132"
"D128","=iferror(B128,$A128)"
"E128","=iferror(C128,$A128)"
"F128","=AVERAGE(D127:D129)"
"G128","=AVERAGE(E127:E129)"
"H128","=AVERAGE(F126:F130)"
"I128","=AVERAGE(H126:H130)"
"J128","=AVERAGE(G126:G130)"
"K128","=AVERAGE(J126:J130)"
"M128","=F128*((100-'GENERAL SETTINGS'!$C$7)/100)+(H128*('GENERAL SETTINGS'!$C$7/100))"
"N128","=M128*((100-'GENERAL SETTINGS'!$C$8)/100)+(I128*('GENERAL SETTINGS'!$C$8/100))"
"O128","=G128*((100-'GENERAL SETTINGS'!$C$7)/100)+(J128*('GENERAL SETTINGS'!$C$7/100))"
"Q128","=Q127+(($Q$130-$Q$3)/127)"
"R128","=R127+(($R$130-$R$3)/127)"
"S128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44b80>"
"T128","=T127+($T$130-$T$3)/127"
"U128","=U127+(($U$130-$U$3)/127)"
"V128","=V127+(($V$130-$V$3)/127)"
"W128","=index(S:S,match(AV128,AU:AU))"
"X128","=index(BE:BE,match(AV128,AU:AU))"
"Y128","=CALIBRATION!Z127"
"Z128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44be0>"
"AA128","=AA127+(AA$131/127)"
"AB128","=CALIBRATION!AA127"
"AC128","=AC127+((AC$131-AC$4)/127)"
"AD128","=AC128/255"
"AE128","=AE127-($AE$4/127)"
"AF128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44c40>"
"AG128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44ca0>"
"AH128","=AF128/255"
"AI128","=AG128/255"
"AK128","=AL128"
"AL128","=AL127+($AL$259-$AL$4)/255"
"AM128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44dc0>"
"AN128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44e20>"
"AP128","=AP127-((AP$4-AP$259)/255)"
"AW128","=index(BA:BA,match($AV128,$AU:$AU,))"
"AX128","=index(S:S,match($AV128,$AU:$AU,))"
"AY128","=index(BE:BE,match($AV128,$AU:$AU,))"
"AZ128","=AZ127+(($AZ$130-$AZ$3)/127)"
"BA128","=BA127-(($BA$3-$BA$130)/127)"
"BB128","=-LOG(((S128+16)/116)^2.978)"
"BD128","=CALIBRATION!AH128"
"BE128","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44e80>"
"A129","=A128-(($A$3-$A$130)/127)"
"B129","='T SPECTRAL COUNTS'!R133"
"C129","='T SPECTRAL COUNTS'!G133"
"D129","=iferror(B129,$A129)"
"E129","=iferror(C129,$A129)"
"F129","=AVERAGE(D128:D130)"
"G129","=AVERAGE(E128:E130)"
"H129","=AVERAGE(F128:F130)"
"I129","=AVERAGE(H128:H130)"
"J129","=AVERAGE(G128:G130)"
"K129","=AVERAGE(J128:J130)"
"M129","=F129*((100-'GENERAL SETTINGS'!$C$7)/100)+(H129*('GENERAL SETTINGS'!$C$7/100))"
"N129","=M129*((100-'GENERAL SETTINGS'!$C$8)/100)+(I129*('GENERAL SETTINGS'!$C$8/100))"
"O129","=G129*((100-'GENERAL SETTINGS'!$C$7)/100)+(J129*('GENERAL SETTINGS'!$C$7/100))"
"Q129","=Q128+(($Q$130-$Q$3)/127)"
"R129","=R128+(($R$130-$R$3)/127)"
"S129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b780a0>"
"T129","=T128+($T$130-$T$3)/127"
"U129","=U128+(($U$130-$U$3)/127)"
"V129","=V128+(($V$130-$V$3)/127)"
"W129","=index(S:S,match(AV129,AU:AU))"
"X129","=index(BE:BE,match(AV129,AU:AU))"
"Y129","=CALIBRATION!Z128"
"Z129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78100>"
"AA129","=AA128+(AA$131/127)"
"AB129","=CALIBRATION!AA128"
"AC129","=AC128+((AC$131-AC$4)/127)"
"AD129","=AC129/255"
"AE129","=AE128-($AE$4/127)"
"AF129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78160>"
"AG129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b781c0>"
"AH129","=AF129/255"
"AI129","=AG129/255"
"AK129","=AL129"
"AL129","=AL128+($AL$259-$AL$4)/255"
"AM129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b782e0>"
"AN129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78340>"
"AP129","=AP128-((AP$4-AP$259)/255)"
"AW129","=index(BA:BA,match($AV129,$AU:$AU,))"
"AX129","=index(S:S,match($AV129,$AU:$AU,))"
"AY129","=index(BE:BE,match($AV129,$AU:$AU,))"
"AZ129","=AZ128+(($AZ$130-$AZ$3)/127)"
"BA129","=BA128-(($BA$3-$BA$130)/127)"
"BB129","=-LOG(((S129+16)/116)^2.978)"
"BD129","=CALIBRATION!AH129"
"BE129","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b783a0>"
"B130","='T SPECTRAL COUNTS'!R134"
"C130","='T SPECTRAL COUNTS'!G134"
"D130","=iferror(B130,$A130)"
"E130","=iferror(C130,$A130)"
"F130","=D130"
"G130","=E130"
"H130","=D130"
"I130","=H130"
"J130","=E130"
"K130","=J130"
"M130","=F130*((100-'GENERAL SETTINGS'!$C$7)/100)+(H130*('GENERAL SETTINGS'!$C$7/100))"
"N130","=M130*((100-'GENERAL SETTINGS'!$C$8)/100)+(I130*('GENERAL SETTINGS'!$C$8/100))"
"O130","=G130*((100-'GENERAL SETTINGS'!$C$7)/100)+(J130*('GENERAL SETTINGS'!$C$7/100))"
"R130","=Q130-L3"
"S130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78580>"
"U130","=W130"
"V130","=X130"
"W130","=index(S:S,match(AV130,AU:AU))"
"X130","=index(BE:BE,match(AV130,AU:AU))"
"Y130","=CALIBRATION!Z129"
"Z130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b786a0>"
"AA130","=AA129+(AA$131/127)"
"AB130","=CALIBRATION!AA129"
"AC130","=AC129+((AC$131-AC$4)/127)"
"AD130","=AC130/255"
"AE130","=AE129-($AE$4/127)"
"AF130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78700>"
"AG130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78760>"
"AH130","=AF130/255"
"AI130","=AG130/255"
"AK130","=AL130"
"AL130","=AL129+($AL$259-$AL$4)/255"
"AM130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78880>"
"AN130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b788e0>"
"AP130","=AP129-((AP$4-AP$259)/255)"
"AW130","=index(BA:BA,match($AV130,$AU:$AU,))"
"AX130","=index(S:S,match($AV130,$AU:$AU,))"
"AY130","=index(BE:BE,match($AV130,$AU:$AU,))"
"AZ130","=BE130"
"BA130","=S130"
"BB130","=-LOG(((S130+16)/116)^2.978)"
"BD130","=CALIBRATION!AH130"
"BE130","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78940>"
"F131","=D131"
"M131","=M130"
"N131","=M131*((100-'GENERAL SETTINGS'!$C$8)/100)+(I131*('GENERAL SETTINGS'!$C$8/100))"
"O131","=O130"
"Q131","=Q130+0.01"
"R131","=R130+0.01"
"S131","=S130"
"T131","=T130+0.01"
"U131","=U130+0.01"
"W131","=W130+0.01"
"X131","=X130"
"Y131","=CALIBRATION!Z130"
"Z131","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78ca0>"
"AB131","=CALIBRATION!AA130"
"AC131","='GENERAL SETTINGS'!J3"
"AD131","=AC131/255"
"AF131","=AC131"
"AG131","=AF131"
"AH131","=AF131/255"
"AI131","=AG131/255"
"AK131","=AL131"
"AL131","=AL130+($AL$259-$AL$4)/255"
"AM131","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78dc0>"
"AN131","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b78e20>"
"AP131","=AP130-((AP$4-AP$259)/255)"
"AZ131","=AZ130+0.01"
"BA131","=BA130+0.01"
"M132","=M131"
"N132","=M132*((100-'GENERAL SETTINGS'!$C$8)/100)+(I132*('GENERAL SETTINGS'!$C$8/100))"
"O132","=O131"
"Q132","=Q131+0.01"
"R132","=R131"
"T132","=T131+($T$130-$T$3)/127"
"U132","=U131+(($U$130-$U$3)/127)"
"W132","=W131"
"Y132","=Y131+(Y131-Y130)"
"Z132","=Z131+(Z131-Z130)"
"AC132","=AC131+($AC$131/127)"
"AD132","=AD131+AD5"
"AE132","=AE131-AE130"
"AH132","=AH131+AH5"
"AK132","=AL132"
"AL132","=AL131+($AL$259-$AL$4)/255"
"AM132","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77040>"
"AN132","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b770a0>"
"AP132","=AP131-((AP$4-AP$259)/255)"
"AK133","=AL133"
"AL133","=AL132+($AL$259-$AL$4)/255"
"AM133","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77100>"
"AN133","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77160>"
"AP133","=AP132-((AP$4-AP$259)/255)"
"AK134","=AL134"
"AL134","=AL133+($AL$259-$AL$4)/255"
"AM134","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b771c0>"
"AN134","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77220>"
"AP134","=AP133-((AP$4-AP$259)/255)"
"AK135","=AL135"
"AL135","=AL134+($AL$259-$AL$4)/255"
"AM135","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77280>"
"AN135","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b772e0>"
"AP135","=AP134-((AP$4-AP$259)/255)"
"AK136","=AL136"
"AL136","=AL135+($AL$259-$AL$4)/255"
"AM136","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77340>"
"AN136","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b773a0>"
"AP136","=AP135-((AP$4-AP$259)/255)"
"AK137","=AL137"
"AL137","=AL136+($AL$259-$AL$4)/255"
"AM137","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77400>"
"AN137","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77460>"
"AP137","=AP136-((AP$4-AP$259)/255)"
"AK138","=AL138"
"AL138","=AL137+($AL$259-$AL$4)/255"
"AM138","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b774c0>"
"AN138","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77520>"
"AP138","=AP137-((AP$4-AP$259)/255)"
"AK139","=AL139"
"AL139","=AL138+($AL$259-$AL$4)/255"
"AM139","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77580>"
"AN139","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b775e0>"
"AP139","=AP138-((AP$4-AP$259)/255)"
"AK140","=AL140"
"AL140","=AL139+($AL$259-$AL$4)/255"
"AM140","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77640>"
"AN140","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b776a0>"
"AP140","=AP139-((AP$4-AP$259)/255)"
"AK141","=AL141"
"AL141","=AL140+($AL$259-$AL$4)/255"
"AM141","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77700>"
"AN141","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77760>"
"AP141","=AP140-((AP$4-AP$259)/255)"
"AK142","=AL142"
"AL142","=AL141+($AL$259-$AL$4)/255"
"AM142","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b777c0>"
"AN142","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77820>"
"AP142","=AP141-((AP$4-AP$259)/255)"
"AK143","=AL143"
"AL143","=AL142+($AL$259-$AL$4)/255"
"AM143","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77880>"
"AN143","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b778e0>"
"AP143","=AP142-((AP$4-AP$259)/255)"
"AK144","=AL144"
"AL144","=AL143+($AL$259-$AL$4)/255"
"AM144","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77940>"
"AN144","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b779a0>"
"AP144","=AP143-((AP$4-AP$259)/255)"
"AK145","=AL145"
"AL145","=AL144+($AL$259-$AL$4)/255"
"AM145","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77a00>"
"AN145","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77a60>"
"AP145","=AP144-((AP$4-AP$259)/255)"
"AK146","=AL146"
"AL146","=AL145+($AL$259-$AL$4)/255"
"AM146","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77ac0>"
"AN146","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77b20>"
"AP146","=AP145-((AP$4-AP$259)/255)"
"AK147","=AL147"
"AL147","=AL146+($AL$259-$AL$4)/255"
"AM147","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77b80>"
"AN147","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77be0>"
"AP147","=AP146-((AP$4-AP$259)/255)"
"AK148","=AL148"
"AL148","=AL147+($AL$259-$AL$4)/255"
"AM148","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77c40>"
"AN148","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77ca0>"
"AP148","=AP147-((AP$4-AP$259)/255)"
"AK149","=AL149"
"AL149","=AL148+($AL$259-$AL$4)/255"
"AM149","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77d00>"
"AN149","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77d60>"
"AP149","=AP148-((AP$4-AP$259)/255)"
"AK150","=AL150"
"AL150","=AL149+($AL$259-$AL$4)/255"
"AM150","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77dc0>"
"AN150","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77e20>"
"AP150","=AP149-((AP$4-AP$259)/255)"
"AK151","=AL151"
"AL151","=AL150+($AL$259-$AL$4)/255"
"AM151","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77e80>"
"AN151","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77ee0>"
"AP151","=AP150-((AP$4-AP$259)/255)"
"AK152","=AL152"
"AL152","=AL151+($AL$259-$AL$4)/255"
"AM152","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77f40>"
"AN152","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b77fa0>"
"AP152","=AP151-((AP$4-AP$259)/255)"
"AK153","=AL153"
"AL153","=AL152+($AL$259-$AL$4)/255"
"AM153","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10040>"
"AN153","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c100a0>"
"AP153","=AP152-((AP$4-AP$259)/255)"
"AK154","=AL154"
"AL154","=AL153+($AL$259-$AL$4)/255"
"AM154","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10100>"
"AN154","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10160>"
"AP154","=AP153-((AP$4-AP$259)/255)"
"AK155","=AL155"
"AL155","=AL154+($AL$259-$AL$4)/255"
"AM155","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c101c0>"
"AN155","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10220>"
"AP155","=AP154-((AP$4-AP$259)/255)"
"AK156","=AL156"
"AL156","=AL155+($AL$259-$AL$4)/255"
"AM156","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10280>"
"AN156","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c102e0>"
"AP156","=AP155-((AP$4-AP$259)/255)"
"AK157","=AL157"
"AL157","=AL156+($AL$259-$AL$4)/255"
"AM157","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10340>"
"AN157","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c103a0>"
"AP157","=AP156-((AP$4-AP$259)/255)"
"AK158","=AL158"
"AL158","=AL157+($AL$259-$AL$4)/255"
"AM158","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10400>"
"AN158","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10460>"
"AP158","=AP157-((AP$4-AP$259)/255)"
"AK159","=AL159"
"AL159","=AL158+($AL$259-$AL$4)/255"
"AM159","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c104c0>"
"AN159","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10520>"
"AP159","=AP158-((AP$4-AP$259)/255)"
"AK160","=AL160"
"AL160","=AL159+($AL$259-$AL$4)/255"
"AM160","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10580>"
"AN160","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c105e0>"
"AP160","=AP159-((AP$4-AP$259)/255)"
"AK161","=AL161"
"AL161","=AL160+($AL$259-$AL$4)/255"
"AM161","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10640>"
"AN161","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c106a0>"
"AP161","=AP160-((AP$4-AP$259)/255)"
"AK162","=AL162"
"AL162","=AL161+($AL$259-$AL$4)/255"
"AM162","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10700>"
"AN162","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10760>"
"AP162","=AP161-((AP$4-AP$259)/255)"
"AK163","=AL163"
"AL163","=AL162+($AL$259-$AL$4)/255"
"AM163","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c107c0>"
"AN163","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10820>"
"AP163","=AP162-((AP$4-AP$259)/255)"
"AK164","=AL164"
"AL164","=AL163+($AL$259-$AL$4)/255"
"AM164","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10880>"
"AN164","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c108e0>"
"AP164","=AP163-((AP$4-AP$259)/255)"
"AK165","=AL165"
"AL165","=AL164+($AL$259-$AL$4)/255"
"AM165","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10940>"
"AN165","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c109a0>"
"AP165","=AP164-((AP$4-AP$259)/255)"
"AK166","=AL166"
"AL166","=AL165+($AL$259-$AL$4)/255"
"AM166","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10a00>"
"AN166","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10a60>"
"AP166","=AP165-((AP$4-AP$259)/255)"
"AK167","=AL167"
"AL167","=AL166+($AL$259-$AL$4)/255"
"AM167","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10ac0>"
"AN167","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10b20>"
"AP167","=AP166-((AP$4-AP$259)/255)"
"AK168","=AL168"
"AL168","=AL167+($AL$259-$AL$4)/255"
"AM168","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10b80>"
"AN168","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10be0>"
"AP168","=AP167-((AP$4-AP$259)/255)"
"AK169","=AL169"
"AL169","=AL168+($AL$259-$AL$4)/255"
"AM169","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10c40>"
"AN169","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10ca0>"
"AP169","=AP168-((AP$4-AP$259)/255)"
"AK170","=AL170"
"AL170","=AL169+($AL$259-$AL$4)/255"
"AM170","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10d00>"
"AN170","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10d60>"
"AP170","=AP169-((AP$4-AP$259)/255)"
"AK171","=AL171"
"AL171","=AL170+($AL$259-$AL$4)/255"
"AM171","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10dc0>"
"AN171","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10e20>"
"AP171","=AP170-((AP$4-AP$259)/255)"
"AK172","=AL172"
"AL172","=AL171+($AL$259-$AL$4)/255"
"AM172","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10e80>"
"AN172","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10ee0>"
"AP172","=AP171-((AP$4-AP$259)/255)"
"AK173","=AL173"
"AL173","=AL172+($AL$259-$AL$4)/255"
"AM173","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10f40>"
"AN173","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c10fa0>"
"AP173","=AP172-((AP$4-AP$259)/255)"
"AK174","=AL174"
"AL174","=AL173+($AL$259-$AL$4)/255"
"AM174","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05040>"
"AN174","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c050a0>"
"AP174","=AP173-((AP$4-AP$259)/255)"
"AK175","=AL175"
"AL175","=AL174+($AL$259-$AL$4)/255"
"AM175","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05100>"
"AN175","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05160>"
"AP175","=AP174-((AP$4-AP$259)/255)"
"AK176","=AL176"
"AL176","=AL175+($AL$259-$AL$4)/255"
"AM176","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c051c0>"
"AN176","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05220>"
"AP176","=AP175-((AP$4-AP$259)/255)"
"AK177","=AL177"
"AL177","=AL176+($AL$259-$AL$4)/255"
"AM177","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05280>"
"AN177","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c052e0>"
"AP177","=AP176-((AP$4-AP$259)/255)"
"AK178","=AL178"
"AL178","=AL177+($AL$259-$AL$4)/255"
"AM178","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05340>"
"AN178","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c053a0>"
"AP178","=AP177-((AP$4-AP$259)/255)"
"AK179","=AL179"
"AL179","=AL178+($AL$259-$AL$4)/255"
"AM179","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05400>"
"AN179","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05460>"
"AP179","=AP178-((AP$4-AP$259)/255)"
"AK180","=AL180"
"AL180","=AL179+($AL$259-$AL$4)/255"
"AM180","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c054c0>"
"AN180","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05520>"
"AP180","=AP179-((AP$4-AP$259)/255)"
"AK181","=AL181"
"AL181","=AL180+($AL$259-$AL$4)/255"
"AM181","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05580>"
"AN181","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c055e0>"
"AP181","=AP180-((AP$4-AP$259)/255)"
"AK182","=AL182"
"AL182","=AL181+($AL$259-$AL$4)/255"
"AM182","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05640>"
"AN182","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c056a0>"
"AP182","=AP181-((AP$4-AP$259)/255)"
"AK183","=AL183"
"AL183","=AL182+($AL$259-$AL$4)/255"
"AM183","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05700>"
"AN183","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05760>"
"AP183","=AP182-((AP$4-AP$259)/255)"
"AK184","=AL184"
"AL184","=AL183+($AL$259-$AL$4)/255"
"AM184","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c057c0>"
"AN184","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05820>"
"AP184","=AP183-((AP$4-AP$259)/255)"
"AK185","=AL185"
"AL185","=AL184+($AL$259-$AL$4)/255"
"AM185","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05880>"
"AN185","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c058e0>"
"AP185","=AP184-((AP$4-AP$259)/255)"
"AK186","=AL186"
"AL186","=AL185+($AL$259-$AL$4)/255"
"AM186","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05940>"
"AN186","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c059a0>"
"AP186","=AP185-((AP$4-AP$259)/255)"
"AK187","=AL187"
"AL187","=AL186+($AL$259-$AL$4)/255"
"AM187","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05a00>"
"AN187","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05a60>"
"AP187","=AP186-((AP$4-AP$259)/255)"
"AK188","=AL188"
"AL188","=AL187+($AL$259-$AL$4)/255"
"AM188","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05ac0>"
"AN188","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05b20>"
"AP188","=AP187-((AP$4-AP$259)/255)"
"AK189","=AL189"
"AL189","=AL188+($AL$259-$AL$4)/255"
"AM189","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05b80>"
"AN189","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c05be0>"
"AP189","=AP188-((AP$4-AP$259)/255)"
