cell,formula
"F221","=offset('STARTING QTR CURVE'!A1250,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G221","=offset('STARTING QTR CURVE'!A1507,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H221","=offset('STARTING QTR CURVE'!A1764,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I221","=offset('STARTING QTR CURVE'!A2021,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J221","=offset('STARTING QTR CURVE'!A2278,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K221","=offset('STARTING QTR CURVE'!A2535,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M221","=sum(B221:L221)"
"B222","=offset('STARTING QTR CURVE'!A223,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C222","=offset('STARTING QTR CURVE'!A480,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D222","=offset('STARTING QTR CURVE'!A737,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E222","=offset('STARTING QTR CURVE'!A994,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F222","=offset('STARTING QTR CURVE'!A1251,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G222","=offset('STARTING QTR CURVE'!A1508,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H222","=offset('STARTING QTR CURVE'!A1765,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I222","=offset('STARTING QTR CURVE'!A2022,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J222","=offset('STARTING QTR CURVE'!A2279,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K222","=offset('STARTING QTR CURVE'!A2536,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M222","=sum(B222:L222)"
"B223","=offset('STARTING QTR CURVE'!A224,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C223","=offset('STARTING QTR CURVE'!A481,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D223","=offset('STARTING QTR CURVE'!A738,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E223","=offset('STARTING QTR CURVE'!A995,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F223","=offset('STARTING QTR CURVE'!A1252,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G223","=offset('STARTING QTR CURVE'!A1509,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H223","=offset('STARTING QTR CURVE'!A1766,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I223","=offset('STARTING QTR CURVE'!A2023,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J223","=offset('STARTING QTR CURVE'!A2280,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K223","=offset('STARTING QTR CURVE'!A2537,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M223","=sum(B223:L223)"
"B224","=offset('STARTING QTR CURVE'!A225,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C224","=offset('STARTING QTR CURVE'!A482,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D224","=offset('STARTING QTR CURVE'!A739,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E224","=offset('STARTING QTR CURVE'!A996,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F224","=offset('STARTING QTR CURVE'!A1253,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G224","=offset('STARTING QTR CURVE'!A1510,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H224","=offset('STARTING QTR CURVE'!A1767,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I224","=offset('STARTING QTR CURVE'!A2024,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J224","=offset('STARTING QTR CURVE'!A2281,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K224","=offset('STARTING QTR CURVE'!A2538,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M224","=sum(B224:L224)"
"B225","=offset('STARTING QTR CURVE'!A226,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C225","=offset('STARTING QTR CURVE'!A483,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D225","=offset('STARTING QTR CURVE'!A740,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E225","=offset('STARTING QTR CURVE'!A997,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F225","=offset('STARTING QTR CURVE'!A1254,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G225","=offset('STARTING QTR CURVE'!A1511,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H225","=offset('STARTING QTR CURVE'!A1768,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I225","=offset('STARTING QTR CURVE'!A2025,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J225","=offset('STARTING QTR CURVE'!A2282,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K225","=offset('STARTING QTR CURVE'!A2539,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M225","=sum(B225:L225)"
"B226","=offset('STARTING QTR CURVE'!A227,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C226","=offset('STARTING QTR CURVE'!A484,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D226","=offset('STARTING QTR CURVE'!A741,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E226","=offset('STARTING QTR CURVE'!A998,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F226","=offset('STARTING QTR CURVE'!A1255,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G226","=offset('STARTING QTR CURVE'!A1512,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H226","=offset('STARTING QTR CURVE'!A1769,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I226","=offset('STARTING QTR CURVE'!A2026,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J226","=offset('STARTING QTR CURVE'!A2283,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K226","=offset('STARTING QTR CURVE'!A2540,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M226","=sum(B226:L226)"
"B227","=offset('STARTING QTR CURVE'!A228,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C227","=offset('STARTING QTR CURVE'!A485,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D227","=offset('STARTING QTR CURVE'!A742,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E227","=offset('STARTING QTR CURVE'!A999,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F227","=offset('STARTING QTR CURVE'!A1256,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G227","=offset('STARTING QTR CURVE'!A1513,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H227","=offset('STARTING QTR CURVE'!A1770,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I227","=offset('STARTING QTR CURVE'!A2027,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J227","=offset('STARTING QTR CURVE'!A2284,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K227","=offset('STARTING QTR CURVE'!A2541,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M227","=sum(B227:L227)"
"B228","=offset('STARTING QTR CURVE'!A229,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C228","=offset('STARTING QTR CURVE'!A486,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D228","=offset('STARTING QTR CURVE'!A743,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E228","=offset('STARTING QTR CURVE'!A1000,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F228","=offset('STARTING QTR CURVE'!A1257,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G228","=offset('STARTING QTR CURVE'!A1514,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H228","=offset('STARTING QTR CURVE'!A1771,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I228","=offset('STARTING QTR CURVE'!A2028,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J228","=offset('STARTING QTR CURVE'!A2285,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K228","=offset('STARTING QTR CURVE'!A2542,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M228","=sum(B228:L228)"
"B229","=offset('STARTING QTR CURVE'!A230,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C229","=offset('STARTING QTR CURVE'!A487,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D229","=offset('STARTING QTR CURVE'!A744,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E229","=offset('STARTING QTR CURVE'!A1001,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F229","=offset('STARTING QTR CURVE'!A1258,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G229","=offset('STARTING QTR CURVE'!A1515,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H229","=offset('STARTING QTR CURVE'!A1772,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I229","=offset('STARTING QTR CURVE'!A2029,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J229","=offset('STARTING QTR CURVE'!A2286,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K229","=offset('STARTING QTR CURVE'!A2543,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M229","=sum(B229:L229)"
"B230","=offset('STARTING QTR CURVE'!A231,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C230","=offset('STARTING QTR CURVE'!A488,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D230","=offset('STARTING QTR CURVE'!A745,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E230","=offset('STARTING QTR CURVE'!A1002,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F230","=offset('STARTING QTR CURVE'!A1259,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G230","=offset('STARTING QTR CURVE'!A1516,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H230","=offset('STARTING QTR CURVE'!A1773,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I230","=offset('STARTING QTR CURVE'!A2030,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J230","=offset('STARTING QTR CURVE'!A2287,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K230","=offset('STARTING QTR CURVE'!A2544,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M230","=sum(B230:L230)"
"B231","=offset('STARTING QTR CURVE'!A232,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C231","=offset('STARTING QTR CURVE'!A489,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D231","=offset('STARTING QTR CURVE'!A746,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E231","=offset('STARTING QTR CURVE'!A1003,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F231","=offset('STARTING QTR CURVE'!A1260,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G231","=offset('STARTING QTR CURVE'!A1517,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H231","=offset('STARTING QTR CURVE'!A1774,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I231","=offset('STARTING QTR CURVE'!A2031,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J231","=offset('STARTING QTR CURVE'!A2288,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K231","=offset('STARTING QTR CURVE'!A2545,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M231","=sum(B231:L231)"
"B232","=offset('STARTING QTR CURVE'!A233,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C232","=offset('STARTING QTR CURVE'!A490,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D232","=offset('STARTING QTR CURVE'!A747,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E232","=offset('STARTING QTR CURVE'!A1004,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F232","=offset('STARTING QTR CURVE'!A1261,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G232","=offset('STARTING QTR CURVE'!A1518,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H232","=offset('STARTING QTR CURVE'!A1775,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I232","=offset('STARTING QTR CURVE'!A2032,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J232","=offset('STARTING QTR CURVE'!A2289,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K232","=offset('STARTING QTR CURVE'!A2546,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M232","=sum(B232:L232)"
"B233","=offset('STARTING QTR CURVE'!A234,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C233","=offset('STARTING QTR CURVE'!A491,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D233","=offset('STARTING QTR CURVE'!A748,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E233","=offset('STARTING QTR CURVE'!A1005,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F233","=offset('STARTING QTR CURVE'!A1262,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G233","=offset('STARTING QTR CURVE'!A1519,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H233","=offset('STARTING QTR CURVE'!A1776,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I233","=offset('STARTING QTR CURVE'!A2033,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J233","=offset('STARTING QTR CURVE'!A2290,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K233","=offset('STARTING QTR CURVE'!A2547,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M233","=sum(B233:L233)"
"B234","=offset('STARTING QTR CURVE'!A235,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C234","=offset('STARTING QTR CURVE'!A492,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D234","=offset('STARTING QTR CURVE'!A749,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E234","=offset('STARTING QTR CURVE'!A1006,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F234","=offset('STARTING QTR CURVE'!A1263,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G234","=offset('STARTING QTR CURVE'!A1520,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H234","=offset('STARTING QTR CURVE'!A1777,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I234","=offset('STARTING QTR CURVE'!A2034,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J234","=offset('STARTING QTR CURVE'!A2291,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K234","=offset('STARTING QTR CURVE'!A2548,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M234","=sum(B234:L234)"
"B235","=offset('STARTING QTR CURVE'!A236,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C235","=offset('STARTING QTR CURVE'!A493,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D235","=offset('STARTING QTR CURVE'!A750,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E235","=offset('STARTING QTR CURVE'!A1007,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F235","=offset('STARTING QTR CURVE'!A1264,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G235","=offset('STARTING QTR CURVE'!A1521,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H235","=offset('STARTING QTR CURVE'!A1778,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I235","=offset('STARTING QTR CURVE'!A2035,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J235","=offset('STARTING QTR CURVE'!A2292,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K235","=offset('STARTING QTR CURVE'!A2549,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M235","=sum(B235:L235)"
"B236","=offset('STARTING QTR CURVE'!A237,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C236","=offset('STARTING QTR CURVE'!A494,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D236","=offset('STARTING QTR CURVE'!A751,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E236","=offset('STARTING QTR CURVE'!A1008,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F236","=offset('STARTING QTR CURVE'!A1265,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G236","=offset('STARTING QTR CURVE'!A1522,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H236","=offset('STARTING QTR CURVE'!A1779,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I236","=offset('STARTING QTR CURVE'!A2036,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J236","=offset('STARTING QTR CURVE'!A2293,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K236","=offset('STARTING QTR CURVE'!A2550,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M236","=sum(B236:L236)"
"B237","=offset('STARTING QTR CURVE'!A238,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C237","=offset('STARTING QTR CURVE'!A495,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D237","=offset('STARTING QTR CURVE'!A752,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E237","=offset('STARTING QTR CURVE'!A1009,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F237","=offset('STARTING QTR CURVE'!A1266,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G237","=offset('STARTING QTR CURVE'!A1523,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H237","=offset('STARTING QTR CURVE'!A1780,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I237","=offset('STARTING QTR CURVE'!A2037,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J237","=offset('STARTING QTR CURVE'!A2294,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K237","=offset('STARTING QTR CURVE'!A2551,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M237","=sum(B237:L237)"
"B238","=offset('STARTING QTR CURVE'!A239,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C238","=offset('STARTING QTR CURVE'!A496,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D238","=offset('STARTING QTR CURVE'!A753,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E238","=offset('STARTING QTR CURVE'!A1010,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F238","=offset('STARTING QTR CURVE'!A1267,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G238","=offset('STARTING QTR CURVE'!A1524,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H238","=offset('STARTING QTR CURVE'!A1781,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I238","=offset('STARTING QTR CURVE'!A2038,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J238","=offset('STARTING QTR CURVE'!A2295,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K238","=offset('STARTING QTR CURVE'!A2552,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M238","=sum(B238:L238)"
"B239","=offset('STARTING QTR CURVE'!A240,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C239","=offset('STARTING QTR CURVE'!A497,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D239","=offset('STARTING QTR CURVE'!A754,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E239","=offset('STARTING QTR CURVE'!A1011,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F239","=offset('STARTING QTR CURVE'!A1268,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G239","=offset('STARTING QTR CURVE'!A1525,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H239","=offset('STARTING QTR CURVE'!A1782,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I239","=offset('STARTING QTR CURVE'!A2039,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J239","=offset('STARTING QTR CURVE'!A2296,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K239","=offset('STARTING QTR CURVE'!A2553,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M239","=sum(B239:L239)"
"B240","=offset('STARTING QTR CURVE'!A241,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C240","=offset('STARTING QTR CURVE'!A498,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D240","=offset('STARTING QTR CURVE'!A755,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E240","=offset('STARTING QTR CURVE'!A1012,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F240","=offset('STARTING QTR CURVE'!A1269,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G240","=offset('STARTING QTR CURVE'!A1526,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H240","=offset('STARTING QTR CURVE'!A1783,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I240","=offset('STARTING QTR CURVE'!A2040,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J240","=offset('STARTING QTR CURVE'!A2297,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K240","=offset('STARTING QTR CURVE'!A2554,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M240","=sum(B240:L240)"
"B241","=offset('STARTING QTR CURVE'!A242,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C241","=offset('STARTING QTR CURVE'!A499,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D241","=offset('STARTING QTR CURVE'!A756,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E241","=offset('STARTING QTR CURVE'!A1013,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F241","=offset('STARTING QTR CURVE'!A1270,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G241","=offset('STARTING QTR CURVE'!A1527,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H241","=offset('STARTING QTR CURVE'!A1784,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I241","=offset('STARTING QTR CURVE'!A2041,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J241","=offset('STARTING QTR CURVE'!A2298,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K241","=offset('STARTING QTR CURVE'!A2555,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M241","=sum(B241:L241)"
"B242","=offset('STARTING QTR CURVE'!A243,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C242","=offset('STARTING QTR CURVE'!A500,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D242","=offset('STARTING QTR CURVE'!A757,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E242","=offset('STARTING QTR CURVE'!A1014,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F242","=offset('STARTING QTR CURVE'!A1271,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G242","=offset('STARTING QTR CURVE'!A1528,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H242","=offset('STARTING QTR CURVE'!A1785,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I242","=offset('STARTING QTR CURVE'!A2042,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J242","=offset('STARTING QTR CURVE'!A2299,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K242","=offset('STARTING QTR CURVE'!A2556,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M242","=sum(B242:L242)"
"B243","=offset('STARTING QTR CURVE'!A244,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C243","=offset('STARTING QTR CURVE'!A501,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D243","=offset('STARTING QTR CURVE'!A758,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E243","=offset('STARTING QTR CURVE'!A1015,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F243","=offset('STARTING QTR CURVE'!A1272,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G243","=offset('STARTING QTR CURVE'!A1529,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H243","=offset('STARTING QTR CURVE'!A1786,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I243","=offset('STARTING QTR CURVE'!A2043,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
