cell,formula
"FZ205","=round(FO205*($FY$2/100)+(FC205*($FY$1/100)),0)"
"GA205","=round(FP205*($FY$2/100)+(FD205*($FY$1/100)),0)"
"GB205","=round(FQ205*($FY$2/100)+(FE205*($FY$1/100)),0)"
"GC205","=round(FR205*($FY$2/100)+(FF205*($FY$1/100)),0)"
"GD205","=round(FS205*($FY$2/100)+(FG205*($FY$1/100)),0)"
"GE205","=round(FT205*($FY$2/100)+(FH205*($FY$1/100)),0)"
"GF205","=round(FU205*($FY$2/100)+(FI205*($FY$1/100)),0)"
"GG205","=round(FV205*($FY$2/100)+(FJ205*($FY$1/100)),0)"
"GH205","=round(FW205*($FY$2/100)+(FK205*($FY$1/100)),0)"
"GI205","=round(FX205*($FY$2/100)+(FL205*($FY$1/100)),0)"
"GM205","=index(N:N,GY205)"
"GN205","=iferror(CHANNELS!B205,"""")"
"GO205","=iferror(CHANNELS!C205,"""")"
"GP205","=iferror(CHANNELS!D205,"""")"
"GQ205","=iferror(CHANNELS!E205,"""")"
"GR205","=iferror(CHANNELS!F205,"""")"
"GS205","=iferror(CHANNELS!G205,"""")"
"GT205","=iferror(CHANNELS!H205,"""")"
"GU205","=iferror(CHANNELS!I205,"""")"
"GV205","=iferror(CHANNELS!J205,"""")"
"GW205","=iferror(CHANNELS!K205,"""")"
"GZ205","=round(index(FZ:FZ,match($GK206,$GJ:$GJ))*$GM205,0)"
"HA205","=round(index(GA:GA,match($GK206,$GJ:$GJ))*$GM205,0)"
"HB205","=round(index(GB:GB,match($GK206,$GJ:$GJ))*$GM205,0)"
"HC205","=round(index(GC:GC,match($GK206,$GJ:$GJ))*$GM205,0)"
"HD205","=round(index(GD:GD,match($GK206,$GJ:$GJ))*$GM205,0)"
"HE205","=round(index(GE:GE,match($GK206,$GJ:$GJ))*$GM205,0)"
"HF205","=round(index(GF:GF,match($GK206,$GJ:$GJ))*$GM205,0)"
"HG205","=round(index(GG:GG,match($GK206,$GJ:$GJ))*$GM205,0)"
"HH205","=round(index(GH:GH,match($GK206,$GJ:$GJ))*$GM205,0)"
"HI205","=round(index(GI:GI,match($GK206,$GJ:$GJ))*$GM205,0)"
"HK205","=ROUND(GZ205*HW205,0)"
"HL205","=ROUND(HA205*ID205,0)"
"HM205","=ROUND(HB205*IK205,0)"
"HN205","=ROUND(HC205*IR205,0)"
"HO205","=ROUND(HD205*IY205,0)"
"HP205","=ROUND(HE205*JF205,0)"
"HQ205","=ROUND(HF205*JM205,0)"
"HR205","=ROUND(HG205*JT205,0)"
"HS205","=ROUND(HH205*KA205,0)"
"HT205","=ROUND(HI205*KH205,0)"
"HW205","=index(H:H,match($B205,$A:$A,0))"
"IB205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2a90>"
"IC205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2af0>"
"ID205","=index(IC:IC,match($B205,$A:$A,0))"
"II205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2b50>"
"IJ205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2bb0>"
"IK205","=index(IJ:IJ,match($B205,$A:$A,0))"
"IP205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2c10>"
"IQ205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2c70>"
"IR205","=index(IQ:IQ,match($B205,$A:$A,0))"
"IW205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2cd0>"
"IX205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2d30>"
"IY205","=index(IX:IX,match($B205,$A:$A,0))"
"JD205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2d90>"
"JE205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2df0>"
"JF205","=index(JE:JE,match($B205,$A:$A,0))"
"JK205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2e50>"
"JL205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2eb0>"
"JM205","=index(JL:JL,match($B205,$A:$A,0))"
"JR205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2f10>"
"JS205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2f70>"
"JT205","=index(JS:JS,match($B205,$A:$A,0))"
"JY205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2fd0>"
"JZ205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce070>"
"KA205","=index(JZ:JZ,match($B205,$A:$A,0))"
"KF205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce0d0>"
"KG205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce130>"
"KH205","=index(KG:KG,match($B205,$A:$A,0))"
"KN205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce190>"
"KO205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce1f0>"
"KP205","=index(KO:KO,match($B205,$A:$A,0))"
"KQ205","=round(('BLENDING CHANNELS'!B205*$KP205)+(HK205*(1-$KP205)),0)"
"KR205","=round(('BLENDING CHANNELS'!C205*$KP205)+(HL205*(1-$KP205)),0)"
"KS205","=round(('BLENDING CHANNELS'!D205*$KP205)+(HM205*(1-$KP205)),0)"
"KT205","=round(('BLENDING CHANNELS'!E205*$KP205)+(HN205*(1-$KP205)),0)"
"KU205","=round(('BLENDING CHANNELS'!F205*$KP205)+(HO205*(1-$KP205)),0)"
"KV205","=round(('BLENDING CHANNELS'!G205*$KP205)+(HP205*(1-$KP205)),0)"
"KW205","=round(('BLENDING CHANNELS'!H205*$KP205)+(HQ205*(1-$KP205)),0)"
"KX205","=round(('BLENDING CHANNELS'!I205*$KP205)+(HR205*(1-$KP205)),0)"
"KY205","=round(('BLENDING CHANNELS'!J205*$KP205)+(HS205*(1-$KP205)),0)"
"KZ205","=round(('BLENDING CHANNELS'!K205*$KP205)+(HT205*(1-$KP205)),0)"
"LL205","=iferror(if(KQ205<0,0,KQ205),"""")"
"LM205","=iferror(if(KR205<0,0,KR205),"""")"
"LN205","=iferror(if(KS205<0,0,KS205),"""")"
"LO205","=iferror(if(KT205<0,0,KT205),"""")"
"LP205","=iferror(if(KU205<0,0,KU205),"""")"
"LQ205","=iferror(if(KV205<0,0,KV205),"""")"
"LR205","=iferror(if(KW205<0,0,KW205),"""")"
"LS205","=iferror(if(KX205<0,0,KX205),"""")"
"LT205","=iferror(if(KY205<0,0,KY205),"""")"
"LU205","=iferror(if(KZ205<0,0,KZ205),"""")"
"G206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce310>"
"H206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce370>"
"M206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce3d0>"
"N206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce430>"
"T206","=T205+($T$258-$T$3)/255"
"U206","=U205+($U$258-$U$3)/255"
"V206","=V205+($V$258-$V$3)/255"
"W206","=round(AVERAGE(AC205:AC207),3)"
"AB206","=round(V206,3)"
"AC206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce490>"
"AD206","='M MEASUREMENT SMOOTHING and LIM'!V205"
"AE206","=round(AB206,3)"
"AR206","=index(AT:AT,match(S206,R:R))"
"AS206","=W206-U206"
"AT206","=sum(index(U:U,match(S206,R:R))+AS206)"
"AV206","=AE206"
"AX206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce4f0>"
"AY206","=AY205+($AY$258-$AY$3)/255"
"BB206","=index(AY:AY,match(BA206,AZ:AZ))"
"BC206","=index(AX:AX,match(BA206,AZ:AZ))"
"BF206","=BF205+($BF$258-$BF$3)/255"
"BG206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce550>"
"BH206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce5b0>"
"BI206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce610>"
"BJ206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce670>"
"BK206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce6d0>"
"BL206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce730>"
"BM206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce790>"
"BN206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce7f0>"
"BO206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce850>"
"BP206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce8b0>"
"BR206","=index(BG:BG,match($BA206,$AZ:$AZ))"
"BS206","=index(BH:BH,match($BA206,$AZ:$AZ))"
"BT206","=index(BI:BI,match($BA206,$AZ:$AZ))"
"BU206","=index(BJ:BJ,match($BA206,$AZ:$AZ))"
"BV206","=index(BK:BK,match($BA206,$AZ:$AZ))"
"BW206","=index(BL:BL,match($BA206,$AZ:$AZ))"
"BX206","=index(BM:BM,match($BA206,$AZ:$AZ))"
"BY206","=index(BN:BN,match($BA206,$AZ:$AZ))"
"BZ206","=index(BO:BO,match($BA206,$AZ:$AZ))"
"CA206","=index(BP:BP,match($BA206,$AZ:$AZ))"
"CB206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ce9d0>"
"CC206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057cea30>"
"CD206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057cea90>"
"CE206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ceaf0>"
"CF206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ceb50>"
"CG206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057cebb0>"
"CH206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057cec10>"
"CI206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057cec70>"
"CJ206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057cecd0>"
"CK206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ced30>"
"CM206","=CHANNELS!B206"
"CN206","=CHANNELS!C206"
"CO206","=CHANNELS!D206"
"CP206","=CHANNELS!E206"
"CQ206","=CHANNELS!F206"
"CR206","=CHANNELS!G206"
"CS206","=CHANNELS!H206"
"CT206","=CHANNELS!I206"
"CU206","=CHANNELS!J206"
"CV206","=CHANNELS!K206"
"CX206","=index(CB:CB,match($BA207,$AZ:$AZ))"
"CY206","=index(CC:CC,match($BA207,$AZ:$AZ))"
"CZ206","=index(CD:CD,match($BA207,$AZ:$AZ))"
"DA206","=index(CE:CE,match($BA207,$AZ:$AZ))"
"DB206","=index(CF:CF,match($BA207,$AZ:$AZ))"
"DC206","=index(CG:CG,match($BA207,$AZ:$AZ))"
"DD206","=index(CH:CH,match($BA207,$AZ:$AZ))"
"DE206","=index(CI:CI,match($BA207,$AZ:$AZ))"
"DF206","=index(CJ:CJ,match($BA207,$AZ:$AZ))"
"DG206","=index(CK:CK,match($BA207,$AZ:$AZ))"
"DI206","=round(AVERAGE(CX203:CX209),0)"
"DJ206","=round(AVERAGE(CY203:CY209),0)"
"DK206","=round(AVERAGE(CZ203:CZ209),0)"
"DL206","=round(AVERAGE(DA203:DA209),0)"
"DM206","=round(AVERAGE(DB203:DB209),0)"
"DN206","=round(AVERAGE(DC203:DC209),0)"
"DO206","=round(AVERAGE(DD203:DD209),0)"
"DP206","=round(AVERAGE(DE203:DE209),0)"
"DQ206","=round(AVERAGE(DF203:DF209),0)"
"DR206","=round(AVERAGE(DG203:DG209),0)"
"DT206","=round((CX206*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI206*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU206","=round((CY206*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ206*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV206","=round((CZ206*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK206*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW206","=round((DA206*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL206*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX206","=round((DB206*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM206*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY206","=round((DC206*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN206*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ206","=round((DD206*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO206*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA206","=round((DE206*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP206*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB206","=round((DF206*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ206*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC206","=round((DG206*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR206*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG206","=index(DT:DT,match($EE205,$ED:$ED))"
"EH206","=index(DU:DU,match($EE205,$ED:$ED))"
"EI206","=index(DV:DV,match($EE205,$ED:$ED))"
"EJ206","=index(DW:DW,match($EE205,$ED:$ED))"
"EK206","=index(DX:DX,match($EE205,$ED:$ED))"
"EL206","=index(DY:DY,match($EE205,$ED:$ED))"
"EM206","=index(DZ:DZ,match($EE205,$ED:$ED))"
"EN206","=index(EA:EA,match($EE205,$ED:$ED))"
"EO206","=index(EB:EB,match($EE205,$ED:$ED))"
"EP206","=index(EC:EC,match($EE205,$ED:$ED))"
"ER206","=INDEX(FC:FC,MATCH($GK207,$GJ:$GJ))"
"ES206","=INDEX(FD:FD,MATCH($GK207,$GJ:$GJ))"
"ET206","=INDEX(FE:FE,MATCH($GK207,$GJ:$GJ))"
"EU206","=INDEX(FF:FF,MATCH($GK207,$GJ:$GJ))"
"EV206","=INDEX(FG:FG,MATCH($GK207,$GJ:$GJ))"
"EW206","=INDEX(FH:FH,MATCH($GK207,$GJ:$GJ))"
"EX206","=INDEX(FI:FI,MATCH($GK207,$GJ:$GJ))"
"EY206","=INDEX(FJ:FJ,MATCH($GK207,$GJ:$GJ))"
"EZ206","=INDEX(FK:FK,MATCH($GK207,$GJ:$GJ))"
"FA206","=INDEX(FL:FL,MATCH($GK207,$GJ:$GJ))"
"FC206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de0d0>"
"FD206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de130>"
"FE206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de190>"
"FF206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de1f0>"
"FG206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de250>"
"FH206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de2b0>"
"FI206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de310>"
"FJ206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de370>"
"FK206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de3d0>"
"FL206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de430>"
"FO206","=round((FC198*$FM$5+FC199*$FM$6+FC200*$FM$7+FC201*$FM$8+FC202*$FM$9+FC203*$FM$10+FC204*$FM$11+FC205*$FM$12+FC206*$FM$13+FC207*$FM$14+FC208*$FM$15+FC209*$FM$16+FC210*$FM$17+FC211*$FM$18+FC212*$FM$19+FC213*$FM$20+FC214*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FP206","=round((FD198*$FM$5+FD199*$FM$6+FD200*$FM$7+FD201*$FM$8+FD202*$FM$9+FD203*$FM$10+FD204*$FM$11+FD205*$FM$12+FD206*$FM$13+FD207*$FM$14+FD208*$FM$15+FD209*$FM$16+FD210*$FM$17+FD211*$FM$18+FD212*$FM$19+FD213*$FM$20+FD214*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FQ206","=round((FE198*$FM$5+FE199*$FM$6+FE200*$FM$7+FE201*$FM$8+FE202*$FM$9+FE203*$FM$10+FE204*$FM$11+FE205*$FM$12+FE206*$FM$13+FE207*$FM$14+FE208*$FM$15+FE209*$FM$16+FE210*$FM$17+FE211*$FM$18+FE212*$FM$19+FE213*$FM$20+FE214*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FR206","=round((FF198*$FM$5+FF199*$FM$6+FF200*$FM$7+FF201*$FM$8+FF202*$FM$9+FF203*$FM$10+FF204*$FM$11+FF205*$FM$12+FF206*$FM$13+FF207*$FM$14+FF208*$FM$15+FF209*$FM$16+FF210*$FM$17+FF211*$FM$18+FF212*$FM$19+FF213*$FM$20+FF214*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FS206","=round((FG198*$FM$5+FG199*$FM$6+FG200*$FM$7+FG201*$FM$8+FG202*$FM$9+FG203*$FM$10+FG204*$FM$11+FG205*$FM$12+FG206*$FM$13+FG207*$FM$14+FG208*$FM$15+FG209*$FM$16+FG210*$FM$17+FG211*$FM$18+FG212*$FM$19+FG213*$FM$20+FG214*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FT206","=round((FH198*$FM$5+FH199*$FM$6+FH200*$FM$7+FH201*$FM$8+FH202*$FM$9+FH203*$FM$10+FH204*$FM$11+FH205*$FM$12+FH206*$FM$13+FH207*$FM$14+FH208*$FM$15+FH209*$FM$16+FH210*$FM$17+FH211*$FM$18+FH212*$FM$19+FH213*$FM$20+FH214*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FU206","=round((FI198*$FM$5+FI199*$FM$6+FI200*$FM$7+FI201*$FM$8+FI202*$FM$9+FI203*$FM$10+FI204*$FM$11+FI205*$FM$12+FI206*$FM$13+FI207*$FM$14+FI208*$FM$15+FI209*$FM$16+FI210*$FM$17+FI211*$FM$18+FI212*$FM$19+FI213*$FM$20+FI214*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FV206","=round((FJ198*$FM$5+FJ199*$FM$6+FJ200*$FM$7+FJ201*$FM$8+FJ202*$FM$9+FJ203*$FM$10+FJ204*$FM$11+FJ205*$FM$12+FJ206*$FM$13+FJ207*$FM$14+FJ208*$FM$15+FJ209*$FM$16+FJ210*$FM$17+FJ211*$FM$18+FJ212*$FM$19+FJ213*$FM$20+FJ214*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FW206","=round((FK198*$FM$5+FK199*$FM$6+FK200*$FM$7+FK201*$FM$8+FK202*$FM$9+FK203*$FM$10+FK204*$FM$11+FK205*$FM$12+FK206*$FM$13+FK207*$FM$14+FK208*$FM$15+FK209*$FM$16+FK210*$FM$17+FK211*$FM$18+FK212*$FM$19+FK213*$FM$20+FK214*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FX206","=round((FL198*$FM$5+FL199*$FM$6+FL200*$FM$7+FL201*$FM$8+FL202*$FM$9+FL203*$FM$10+FL204*$FM$11+FL205*$FM$12+FL206*$FM$13+FL207*$FM$14+FL208*$FM$15+FL209*$FM$16+FL210*$FM$17+FL211*$FM$18+FL212*$FM$19+FL213*$FM$20+FL214*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FZ206","=round(FO206*($FY$2/100)+(FC206*($FY$1/100)),0)"
"GA206","=round(FP206*($FY$2/100)+(FD206*($FY$1/100)),0)"
"GB206","=round(FQ206*($FY$2/100)+(FE206*($FY$1/100)),0)"
"GC206","=round(FR206*($FY$2/100)+(FF206*($FY$1/100)),0)"
"GD206","=round(FS206*($FY$2/100)+(FG206*($FY$1/100)),0)"
"GE206","=round(FT206*($FY$2/100)+(FH206*($FY$1/100)),0)"
"GF206","=round(FU206*($FY$2/100)+(FI206*($FY$1/100)),0)"
"GG206","=round(FV206*($FY$2/100)+(FJ206*($FY$1/100)),0)"
"GH206","=round(FW206*($FY$2/100)+(FK206*($FY$1/100)),0)"
"GI206","=round(FX206*($FY$2/100)+(FL206*($FY$1/100)),0)"
"GM206","=index(N:N,GY206)"
"GN206","=iferror(CHANNELS!B206,"""")"
"GO206","=iferror(CHANNELS!C206,"""")"
"GP206","=iferror(CHANNELS!D206,"""")"
"GQ206","=iferror(CHANNELS!E206,"""")"
"GR206","=iferror(CHANNELS!F206,"""")"
"GS206","=iferror(CHANNELS!G206,"""")"
"GT206","=iferror(CHANNELS!H206,"""")"
"GU206","=iferror(CHANNELS!I206,"""")"
"GV206","=iferror(CHANNELS!J206,"""")"
"GW206","=iferror(CHANNELS!K206,"""")"
"GZ206","=round(index(FZ:FZ,match($GK207,$GJ:$GJ))*$GM206,0)"
"HA206","=round(index(GA:GA,match($GK207,$GJ:$GJ))*$GM206,0)"
"HB206","=round(index(GB:GB,match($GK207,$GJ:$GJ))*$GM206,0)"
"HC206","=round(index(GC:GC,match($GK207,$GJ:$GJ))*$GM206,0)"
"HD206","=round(index(GD:GD,match($GK207,$GJ:$GJ))*$GM206,0)"
"HE206","=round(index(GE:GE,match($GK207,$GJ:$GJ))*$GM206,0)"
"HF206","=round(index(GF:GF,match($GK207,$GJ:$GJ))*$GM206,0)"
"HG206","=round(index(GG:GG,match($GK207,$GJ:$GJ))*$GM206,0)"
"HH206","=round(index(GH:GH,match($GK207,$GJ:$GJ))*$GM206,0)"
"HI206","=round(index(GI:GI,match($GK207,$GJ:$GJ))*$GM206,0)"
"HK206","=ROUND(GZ206*HW206,0)"
"HL206","=ROUND(HA206*ID206,0)"
"HM206","=ROUND(HB206*IK206,0)"
"HN206","=ROUND(HC206*IR206,0)"
"HO206","=ROUND(HD206*IY206,0)"
"HP206","=ROUND(HE206*JF206,0)"
"HQ206","=ROUND(HF206*JM206,0)"
"HR206","=ROUND(HG206*JT206,0)"
"HS206","=ROUND(HH206*KA206,0)"
"HT206","=ROUND(HI206*KH206,0)"
"HW206","=index(H:H,match($B206,$A:$A,0))"
"IB206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de6d0>"
"IC206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de730>"
"ID206","=index(IC:IC,match($B206,$A:$A,0))"
"II206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de790>"
"IJ206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de7f0>"
"IK206","=index(IJ:IJ,match($B206,$A:$A,0))"
"IP206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de850>"
"IQ206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de8b0>"
"IR206","=index(IQ:IQ,match($B206,$A:$A,0))"
"IW206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de910>"
"IX206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de970>"
"IY206","=index(IX:IX,match($B206,$A:$A,0))"
"JD206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057de9d0>"
"JE206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057dea30>"
"JF206","=index(JE:JE,match($B206,$A:$A,0))"
"JK206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057dea90>"
"JL206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057deaf0>"
"JM206","=index(JL:JL,match($B206,$A:$A,0))"
"JR206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057deb50>"
"JS206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057debb0>"
"JT206","=index(JS:JS,match($B206,$A:$A,0))"
"JY206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057dec10>"
"JZ206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057dec70>"
"KA206","=index(JZ:JZ,match($B206,$A:$A,0))"
"KF206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057decd0>"
"KG206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ded30>"
"KH206","=index(KG:KG,match($B206,$A:$A,0))"
"KN206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057ded90>"
"KO206","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057dedf0>"
"KP206","=index(KO:KO,match($B206,$A:$A,0))"
"KQ206","=round(('BLENDING CHANNELS'!B206*$KP206)+(HK206*(1-$KP206)),0)"
"KR206","=round(('BLENDING CHANNELS'!C206*$KP206)+(HL206*(1-$KP206)),0)"
"KS206","=round(('BLENDING CHANNELS'!D206*$KP206)+(HM206*(1-$KP206)),0)"
"KT206","=round(('BLENDING CHANNELS'!E206*$KP206)+(HN206*(1-$KP206)),0)"
"KU206","=round(('BLENDING CHANNELS'!F206*$KP206)+(HO206*(1-$KP206)),0)"
"KV206","=round(('BLENDING CHANNELS'!G206*$KP206)+(HP206*(1-$KP206)),0)"
"KW206","=round(('BLENDING CHANNELS'!H206*$KP206)+(HQ206*(1-$KP206)),0)"
"KX206","=round(('BLENDING CHANNELS'!I206*$KP206)+(HR206*(1-$KP206)),0)"
"KY206","=round(('BLENDING CHANNELS'!J206*$KP206)+(HS206*(1-$KP206)),0)"
"KZ206","=round(('BLENDING CHANNELS'!K206*$KP206)+(HT206*(1-$KP206)),0)"
"LL206","=iferror(if(KQ206<0,0,KQ206),"""")"
"LM206","=iferror(if(KR206<0,0,KR206),"""")"
"LN206","=iferror(if(KS206<0,0,KS206),"""")"
"LO206","=iferror(if(KT206<0,0,KT206),"""")"
"LP206","=iferror(if(KU206<0,0,KU206),"""")"
"LQ206","=iferror(if(KV206<0,0,KV206),"""")"
"LR206","=iferror(if(KW206<0,0,KW206),"""")"
"LS206","=iferror(if(KX206<0,0,KX206),"""")"
"LT206","=iferror(if(KY206<0,0,KY206),"""")"
"LU206","=iferror(if(KZ206<0,0,KZ206),"""")"
"G207","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057def10>"
"H207","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057def70>"
"M207","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057defd0>"
"N207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b070>"
"T207","=T206+($T$258-$T$3)/255"
"U207","=U206+($U$258-$U$3)/255"
"V207","=V206+($V$258-$V$3)/255"
"W207","=round(AVERAGE(AC206:AC208),3)"
"AB207","=round(V207,3)"
"AC207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b0d0>"
"AD207","='M MEASUREMENT SMOOTHING and LIM'!V206"
"AE207","=round(AB207,3)"
"AR207","=index(AT:AT,match(S207,R:R))"
"AS207","=W207-U207"
"AT207","=sum(index(U:U,match(S207,R:R))+AS207)"
"AV207","=AE207"
"AX207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b130>"
"AY207","=AY206+($AY$258-$AY$3)/255"
"BB207","=index(AY:AY,match(BA207,AZ:AZ))"
"BC207","=index(AX:AX,match(BA207,AZ:AZ))"
"BF207","=BF206+($BF$258-$BF$3)/255"
"BG207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b190>"
"BH207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b1f0>"
"BI207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b250>"
"BJ207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b2b0>"
"BK207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b310>"
"BL207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b370>"
"BM207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b3d0>"
"BN207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b430>"
"BO207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b490>"
"BP207","<openpyxl.worksheet.formula.ArrayFormula object at 0x10580b4f0>"
"BR207","=index(BG:BG,match($BA207,$AZ:$AZ))"
"BS207","=index(BH:BH,match($BA207,$AZ:$AZ))"
"BT207","=index(BI:BI,match($BA207,$AZ:$AZ))"
"BU207","=index(BJ:BJ,match($BA207,$AZ:$AZ))"
"BV207","=index(BK:BK,match($BA207,$AZ:$AZ))"
"BW207","=index(BL:BL,match($BA207,$AZ:$AZ))"
"BX207","=index(BM:BM,match($BA207,$AZ:$AZ))"
