cell,formula
"I213","=offset('BLENDING QTR CURVE'!A2013,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J213","=offset('BLENDING QTR CURVE'!A2270,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K213","=offset('BLENDING QTR CURVE'!A2527,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M213","=sum(B213:L213)"
"B214","=offset('BLENDING QTR CURVE'!A215,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C214","=offset('BLENDING QTR CURVE'!A472,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D214","=offset('BLENDING QTR CURVE'!A729,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E214","=offset('BLENDING QTR CURVE'!A986,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F214","=offset('BLENDING QTR CURVE'!A1243,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G214","=offset('BLENDING QTR CURVE'!A1500,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H214","=offset('BLENDING QTR CURVE'!A1757,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I214","=offset('BLENDING QTR CURVE'!A2014,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J214","=offset('BLENDING QTR CURVE'!A2271,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K214","=offset('BLENDING QTR CURVE'!A2528,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M214","=sum(B214:L214)"
"B215","=offset('BLENDING QTR CURVE'!A216,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C215","=offset('BLENDING QTR CURVE'!A473,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D215","=offset('BLENDING QTR CURVE'!A730,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E215","=offset('BLENDING QTR CURVE'!A987,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F215","=offset('BLENDING QTR CURVE'!A1244,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G215","=offset('BLENDING QTR CURVE'!A1501,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H215","=offset('BLENDING QTR CURVE'!A1758,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I215","=offset('BLENDING QTR CURVE'!A2015,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J215","=offset('BLENDING QTR CURVE'!A2272,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K215","=offset('BLENDING QTR CURVE'!A2529,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M215","=sum(B215:L215)"
"B216","=offset('BLENDING QTR CURVE'!A217,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C216","=offset('BLENDING QTR CURVE'!A474,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D216","=offset('BLENDING QTR CURVE'!A731,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E216","=offset('BLENDING QTR CURVE'!A988,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F216","=offset('BLENDING QTR CURVE'!A1245,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G216","=offset('BLENDING QTR CURVE'!A1502,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H216","=offset('BLENDING QTR CURVE'!A1759,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I216","=offset('BLENDING QTR CURVE'!A2016,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J216","=offset('BLENDING QTR CURVE'!A2273,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K216","=offset('BLENDING QTR CURVE'!A2530,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M216","=sum(B216:L216)"
"B217","=offset('BLENDING QTR CURVE'!A218,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C217","=offset('BLENDING QTR CURVE'!A475,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D217","=offset('BLENDING QTR CURVE'!A732,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E217","=offset('BLENDING QTR CURVE'!A989,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F217","=offset('BLENDING QTR CURVE'!A1246,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G217","=offset('BLENDING QTR CURVE'!A1503,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H217","=offset('BLENDING QTR CURVE'!A1760,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I217","=offset('BLENDING QTR CURVE'!A2017,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J217","=offset('BLENDING QTR CURVE'!A2274,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K217","=offset('BLENDING QTR CURVE'!A2531,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M217","=sum(B217:L217)"
"B218","=offset('BLENDING QTR CURVE'!A219,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C218","=offset('BLENDING QTR CURVE'!A476,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D218","=offset('BLENDING QTR CURVE'!A733,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E218","=offset('BLENDING QTR CURVE'!A990,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F218","=offset('BLENDING QTR CURVE'!A1247,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G218","=offset('BLENDING QTR CURVE'!A1504,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H218","=offset('BLENDING QTR CURVE'!A1761,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I218","=offset('BLENDING QTR CURVE'!A2018,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J218","=offset('BLENDING QTR CURVE'!A2275,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K218","=offset('BLENDING QTR CURVE'!A2532,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M218","=sum(B218:L218)"
"B219","=offset('BLENDING QTR CURVE'!A220,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C219","=offset('BLENDING QTR CURVE'!A477,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D219","=offset('BLENDING QTR CURVE'!A734,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E219","=offset('BLENDING QTR CURVE'!A991,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F219","=offset('BLENDING QTR CURVE'!A1248,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G219","=offset('BLENDING QTR CURVE'!A1505,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H219","=offset('BLENDING QTR CURVE'!A1762,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I219","=offset('BLENDING QTR CURVE'!A2019,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J219","=offset('BLENDING QTR CURVE'!A2276,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K219","=offset('BLENDING QTR CURVE'!A2533,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M219","=sum(B219:L219)"
"B220","=offset('BLENDING QTR CURVE'!A221,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C220","=offset('BLENDING QTR CURVE'!A478,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D220","=offset('BLENDING QTR CURVE'!A735,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E220","=offset('BLENDING QTR CURVE'!A992,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F220","=offset('BLENDING QTR CURVE'!A1249,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G220","=offset('BLENDING QTR CURVE'!A1506,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H220","=offset('BLENDING QTR CURVE'!A1763,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I220","=offset('BLENDING QTR CURVE'!A2020,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J220","=offset('BLENDING QTR CURVE'!A2277,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K220","=offset('BLENDING QTR CURVE'!A2534,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M220","=sum(B220:L220)"
"B221","=offset('BLENDING QTR CURVE'!A222,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C221","=offset('BLENDING QTR CURVE'!A479,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D221","=offset('BLENDING QTR CURVE'!A736,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E221","=offset('BLENDING QTR CURVE'!A993,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F221","=offset('BLENDING QTR CURVE'!A1250,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G221","=offset('BLENDING QTR CURVE'!A1507,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H221","=offset('BLENDING QTR CURVE'!A1764,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I221","=offset('BLENDING QTR CURVE'!A2021,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J221","=offset('BLENDING QTR CURVE'!A2278,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K221","=offset('BLENDING QTR CURVE'!A2535,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M221","=sum(B221:L221)"
"B222","=offset('BLENDING QTR CURVE'!A223,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C222","=offset('BLENDING QTR CURVE'!A480,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D222","=offset('BLENDING QTR CURVE'!A737,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E222","=offset('BLENDING QTR CURVE'!A994,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F222","=offset('BLENDING QTR CURVE'!A1251,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G222","=offset('BLENDING QTR CURVE'!A1508,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H222","=offset('BLENDING QTR CURVE'!A1765,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I222","=offset('BLENDING QTR CURVE'!A2022,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J222","=offset('BLENDING QTR CURVE'!A2279,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K222","=offset('BLENDING QTR CURVE'!A2536,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M222","=sum(B222:L222)"
"B223","=offset('BLENDING QTR CURVE'!A224,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C223","=offset('BLENDING QTR CURVE'!A481,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D223","=offset('BLENDING QTR CURVE'!A738,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E223","=offset('BLENDING QTR CURVE'!A995,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F223","=offset('BLENDING QTR CURVE'!A1252,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G223","=offset('BLENDING QTR CURVE'!A1509,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H223","=offset('BLENDING QTR CURVE'!A1766,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I223","=offset('BLENDING QTR CURVE'!A2023,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J223","=offset('BLENDING QTR CURVE'!A2280,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K223","=offset('BLENDING QTR CURVE'!A2537,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M223","=sum(B223:L223)"
"B224","=offset('BLENDING QTR CURVE'!A225,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C224","=offset('BLENDING QTR CURVE'!A482,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D224","=offset('BLENDING QTR CURVE'!A739,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E224","=offset('BLENDING QTR CURVE'!A996,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F224","=offset('BLENDING QTR CURVE'!A1253,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G224","=offset('BLENDING QTR CURVE'!A1510,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H224","=offset('BLENDING QTR CURVE'!A1767,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I224","=offset('BLENDING QTR CURVE'!A2024,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J224","=offset('BLENDING QTR CURVE'!A2281,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K224","=offset('BLENDING QTR CURVE'!A2538,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M224","=sum(B224:L224)"
"B225","=offset('BLENDING QTR CURVE'!A226,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C225","=offset('BLENDING QTR CURVE'!A483,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D225","=offset('BLENDING QTR CURVE'!A740,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E225","=offset('BLENDING QTR CURVE'!A997,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F225","=offset('BLENDING QTR CURVE'!A1254,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G225","=offset('BLENDING QTR CURVE'!A1511,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H225","=offset('BLENDING QTR CURVE'!A1768,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I225","=offset('BLENDING QTR CURVE'!A2025,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J225","=offset('BLENDING QTR CURVE'!A2282,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K225","=offset('BLENDING QTR CURVE'!A2539,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M225","=sum(B225:L225)"
"B226","=offset('BLENDING QTR CURVE'!A227,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C226","=offset('BLENDING QTR CURVE'!A484,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D226","=offset('BLENDING QTR CURVE'!A741,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E226","=offset('BLENDING QTR CURVE'!A998,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F226","=offset('BLENDING QTR CURVE'!A1255,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G226","=offset('BLENDING QTR CURVE'!A1512,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H226","=offset('BLENDING QTR CURVE'!A1769,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I226","=offset('BLENDING QTR CURVE'!A2026,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J226","=offset('BLENDING QTR CURVE'!A2283,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K226","=offset('BLENDING QTR CURVE'!A2540,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M226","=sum(B226:L226)"
"B227","=offset('BLENDING QTR CURVE'!A228,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C227","=offset('BLENDING QTR CURVE'!A485,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D227","=offset('BLENDING QTR CURVE'!A742,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E227","=offset('BLENDING QTR CURVE'!A999,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F227","=offset('BLENDING QTR CURVE'!A1256,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G227","=offset('BLENDING QTR CURVE'!A1513,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H227","=offset('BLENDING QTR CURVE'!A1770,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I227","=offset('BLENDING QTR CURVE'!A2027,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J227","=offset('BLENDING QTR CURVE'!A2284,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K227","=offset('BLENDING QTR CURVE'!A2541,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M227","=sum(B227:L227)"
"B228","=offset('BLENDING QTR CURVE'!A229,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C228","=offset('BLENDING QTR CURVE'!A486,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D228","=offset('BLENDING QTR CURVE'!A743,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E228","=offset('BLENDING QTR CURVE'!A1000,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F228","=offset('BLENDING QTR CURVE'!A1257,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G228","=offset('BLENDING QTR CURVE'!A1514,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H228","=offset('BLENDING QTR CURVE'!A1771,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I228","=offset('BLENDING QTR CURVE'!A2028,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J228","=offset('BLENDING QTR CURVE'!A2285,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K228","=offset('BLENDING QTR CURVE'!A2542,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M228","=sum(B228:L228)"
"B229","=offset('BLENDING QTR CURVE'!A230,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C229","=offset('BLENDING QTR CURVE'!A487,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D229","=offset('BLENDING QTR CURVE'!A744,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E229","=offset('BLENDING QTR CURVE'!A1001,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F229","=offset('BLENDING QTR CURVE'!A1258,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G229","=offset('BLENDING QTR CURVE'!A1515,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H229","=offset('BLENDING QTR CURVE'!A1772,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I229","=offset('BLENDING QTR CURVE'!A2029,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J229","=offset('BLENDING QTR CURVE'!A2286,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K229","=offset('BLENDING QTR CURVE'!A2543,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M229","=sum(B229:L229)"
"B230","=offset('BLENDING QTR CURVE'!A231,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C230","=offset('BLENDING QTR CURVE'!A488,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D230","=offset('BLENDING QTR CURVE'!A745,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E230","=offset('BLENDING QTR CURVE'!A1002,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F230","=offset('BLENDING QTR CURVE'!A1259,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G230","=offset('BLENDING QTR CURVE'!A1516,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H230","=offset('BLENDING QTR CURVE'!A1773,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I230","=offset('BLENDING QTR CURVE'!A2030,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J230","=offset('BLENDING QTR CURVE'!A2287,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K230","=offset('BLENDING QTR CURVE'!A2544,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M230","=sum(B230:L230)"
"B231","=offset('BLENDING QTR CURVE'!A232,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C231","=offset('BLENDING QTR CURVE'!A489,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D231","=offset('BLENDING QTR CURVE'!A746,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E231","=offset('BLENDING QTR CURVE'!A1003,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F231","=offset('BLENDING QTR CURVE'!A1260,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G231","=offset('BLENDING QTR CURVE'!A1517,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H231","=offset('BLENDING QTR CURVE'!A1774,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I231","=offset('BLENDING QTR CURVE'!A2031,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J231","=offset('BLENDING QTR CURVE'!A2288,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K231","=offset('BLENDING QTR CURVE'!A2545,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M231","=sum(B231:L231)"
"B232","=offset('BLENDING QTR CURVE'!A233,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C232","=offset('BLENDING QTR CURVE'!A490,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D232","=offset('BLENDING QTR CURVE'!A747,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E232","=offset('BLENDING QTR CURVE'!A1004,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F232","=offset('BLENDING QTR CURVE'!A1261,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G232","=offset('BLENDING QTR CURVE'!A1518,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H232","=offset('BLENDING QTR CURVE'!A1775,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I232","=offset('BLENDING QTR CURVE'!A2032,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J232","=offset('BLENDING QTR CURVE'!A2289,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K232","=offset('BLENDING QTR CURVE'!A2546,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M232","=sum(B232:L232)"
"B233","=offset('BLENDING QTR CURVE'!A234,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C233","=offset('BLENDING QTR CURVE'!A491,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D233","=offset('BLENDING QTR CURVE'!A748,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E233","=offset('BLENDING QTR CURVE'!A1005,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F233","=offset('BLENDING QTR CURVE'!A1262,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G233","=offset('BLENDING QTR CURVE'!A1519,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H233","=offset('BLENDING QTR CURVE'!A1776,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I233","=offset('BLENDING QTR CURVE'!A2033,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J233","=offset('BLENDING QTR CURVE'!A2290,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K233","=offset('BLENDING QTR CURVE'!A2547,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M233","=sum(B233:L233)"
"B234","=offset('BLENDING QTR CURVE'!A235,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C234","=offset('BLENDING QTR CURVE'!A492,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D234","=offset('BLENDING QTR CURVE'!A749,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E234","=offset('BLENDING QTR CURVE'!A1006,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F234","=offset('BLENDING QTR CURVE'!A1263,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G234","=offset('BLENDING QTR CURVE'!A1520,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H234","=offset('BLENDING QTR CURVE'!A1777,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I234","=offset('BLENDING QTR CURVE'!A2034,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J234","=offset('BLENDING QTR CURVE'!A2291,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K234","=offset('BLENDING QTR CURVE'!A2548,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M234","=sum(B234:L234)"
"B235","=offset('BLENDING QTR CURVE'!A236,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C235","=offset('BLENDING QTR CURVE'!A493,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D235","=offset('BLENDING QTR CURVE'!A750,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E235","=offset('BLENDING QTR CURVE'!A1007,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
